

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 08:27:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   620  0004                     	;# 
   621  0005                     	;# 
   622  0006                     	;# 
   623  0007                     	;# 
   624  0008                     	;# 
   625  0009                     	;# 
   626  000A                     	;# 
   627  000B                     	;# 
   628  000C                     	;# 
   629  000D                     	;# 
   630  000E                     	;# 
   631  000E                     	;# 
   632  000F                     	;# 
   633  0010                     	;# 
   634  0011                     	;# 
   635  0012                     	;# 
   636  0013                     	;# 
   637  0014                     	;# 
   638  0015                     	;# 
   639  0015                     	;# 
   640  0016                     	;# 
   641  0017                     	;# 
   642  0018                     	;# 
   643  0019                     	;# 
   644  001A                     	;# 
   645  001B                     	;# 
   646  001B                     	;# 
   647  001C                     	;# 
   648  001D                     	;# 
   649  001E                     	;# 
   650  001F                     	;# 
   651  0081                     	;# 
   652  0085                     	;# 
   653  0086                     	;# 
   654  0087                     	;# 
   655  0088                     	;# 
   656  0089                     	;# 
   657  008C                     	;# 
   658  008D                     	;# 
   659  008E                     	;# 
   660  008F                     	;# 
   661  0090                     	;# 
   662  0091                     	;# 
   663  0092                     	;# 
   664  0093                     	;# 
   665  0093                     	;# 
   666  0093                     	;# 
   667  0094                     	;# 
   668  0095                     	;# 
   669  0096                     	;# 
   670  0097                     	;# 
   671  0098                     	;# 
   672  0099                     	;# 
   673  009A                     	;# 
   674  009B                     	;# 
   675  009C                     	;# 
   676  009D                     	;# 
   677  009E                     	;# 
   678  009F                     	;# 
   679  0105                     	;# 
   680  0107                     	;# 
   681  0108                     	;# 
   682  0109                     	;# 
   683  010C                     	;# 
   684  010C                     	;# 
   685  010D                     	;# 
   686  010E                     	;# 
   687  010F                     	;# 
   688  0185                     	;# 
   689  0187                     	;# 
   690  0188                     	;# 
   691  0189                     	;# 
   692  018C                     	;# 
   693  018D                     	;# 
   694                           
   695                           	psect	strings
   696  0800                     __pstrings:
   697  0800                     stringtab:
   698  0800                     __stringtab:
   699                           
   700                           ;	String table - string pointers are 1 byte each
   701  0800  1BFF               	btfsc	btemp+1,7
   702  0801  280A               	ljmp	stringcode
   703  0802  1383               	bcf	3,7
   704  0803  187F               	btfsc	btemp+1,0
   705  0804  1783               	bsf	3,7
   706  0805  0800               	movf	0,w
   707  0806  0A84               	incf	4,f
   708  0807  1903               	skipnz
   709  0808  0AFF               	incf	btemp+1,f
   710  0809  0008               	return
   711  080A                     stringcode:
   712  080A                     stringdir:
   713  080A  3008               	movlw	high stringdir
   714  080B  008A               	movwf	10
   715  080C  0804               	movf	4,w
   716  080D  0A84               	incf	4,f
   717  080E  0782               	addwf	2,f
   718  080F                     __stringbase:
   719  080F  3400               	retlw	0
   720  0810                     __end_of__stringtab:
   721  0810                     _dpowers:
   722  0810  3401               	retlw	1
   723  0811  3400               	retlw	0
   724  0812  340A               	retlw	10
   725  0813  3400               	retlw	0
   726  0814  3464               	retlw	100
   727  0815  3400               	retlw	0
   728  0816  34E8               	retlw	232
   729  0817  3403               	retlw	3
   730  0818  3410               	retlw	16
   731  0819  3427               	retlw	39
   732  081A                     __end_of_dpowers:
   733  0013                     _SSPBUF	set	19
   734  0007                     _PORTCbits	set	7
   735  0014                     _SSPCON	set	20
   736  0018                     _RCSTAbits	set	24
   737  0009                     _PORTE	set	9
   738  0006                     _PORTB	set	6
   739  0005                     _PORTA	set	5
   740  0006                     _PORTBbits	set	6
   741  0008                     _PORTD	set	8
   742  000C                     _PIR1bits	set	12
   743  000B                     _INTCONbits	set	11
   744  0094                     _SSPSTATbits	set	148
   745  0094                     _SSPSTAT	set	148
   746  0087                     _TRISCbits	set	135
   747  0099                     _SPBRG	set	153
   748  0098                     _TXSTAbits	set	152
   749  0089                     _TRISE	set	137
   750  0096                     _IOCB	set	150
   751  0086                     _TRISB	set	134
   752  0085                     _TRISA	set	133
   753  0088                     _TRISD	set	136
   754  008C                     _PIE1bits	set	140
   755  0187                     _BAUDCTLbits	set	391
   756  0189                     _ANSELH	set	393
   757  0188                     _ANSEL	set	392
   758  081A                     STR_1:
   759  081A  3420               	retlw	32	;' '
   760  081B  3453               	retlw	83	;'S'
   761  081C  3431               	retlw	49	;'1'
   762  081D  3420               	retlw	32	;' '
   763  081E  3420               	retlw	32	;' '
   764  081F  3420               	retlw	32	;' '
   765  0820  3420               	retlw	32	;' '
   766  0821  3453               	retlw	83	;'S'
   767  0822  3432               	retlw	50	;'2'
   768  0823  3420               	retlw	32	;' '
   769  0824  3420               	retlw	32	;' '
   770  0825  3420               	retlw	32	;' '
   771  0826  3420               	retlw	32	;' '
   772  0827  3453               	retlw	83	;'S'
   773  0828  3433               	retlw	51	;'3'
   774  0829  3420               	retlw	32	;' '
   775  082A  3400               	retlw	0
   776  082B                     STR_2:
   777  082B  3425               	retlw	37	;'%'
   778  082C  3469               	retlw	105	;'i'
   779  082D  342E               	retlw	46	;'.'
   780  082E  3425               	retlw	37	;'%'
   781  082F  3469               	retlw	105	;'i'
   782  0830  3425               	retlw	37	;'%'
   783  0831  3469               	retlw	105	;'i'
   784  0832  3456               	retlw	86	;'V'
   785  0833  3400               	retlw	0
   786  0834                     STR_3:
   787  0834  3425               	retlw	37	;'%'
   788  0835  3433               	retlw	51	;'3'
   789  0836  3469               	retlw	105	;'i'
   790  0837  3400               	retlw	0
   791                           
   792                           	psect	cinit
   793  000F                     start_initialization:	
   794                           ; #config settings
   795                           
   796  000F                     __initialization:
   797                           
   798                           ; Clear objects allocated to BANK0
   799  000F  1283               	bcf	3,5	;RP0=0, select bank0
   800  0010  1303               	bcf	3,6	;RP1=0, select bank0
   801  0011  01E6               	clrf	__pbssBANK0& (0+127)
   802  0012  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   803  0013  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   804  0014  01E9               	clrf	(__pbssBANK0+3)& (0+127)
   805  0015  01EA               	clrf	(__pbssBANK0+4)& (0+127)
   806  0016  01EB               	clrf	(__pbssBANK0+5)& (0+127)
   807  0017  01EC               	clrf	(__pbssBANK0+6)& (0+127)
   808                           
   809                           ; Clear objects allocated to BANK1
   810  0018  1383               	bcf	3,7	;select IRP bank0
   811  0019  30A0               	movlw	low __pbssBANK1
   812  001A  0084               	movwf	4
   813  001B  30CC               	movlw	low (__pbssBANK1+44)
   814  001C  120A  158A  24A4  120A  118A  	fcall	clear_ram0
   815  0021                     end_of_initialization:	
   816                           ;End of C runtime variable initialization code
   817                           
   818  0021                     __end_of__initialization:
   819  0021  0183               	clrf	3
   820  0022  120A  158A  2EA8   	ljmp	_main	;jump to C main() function
   821                           
   822                           	psect	bssBANK0
   823  0066                     __pbssBANK0:
   824  0066                     _digits:
   825  0066                     	ds	3
   826  0069                     _voltage_int:
   827  0069                     	ds	2
   828  006B                     _contador:
   829  006B                     	ds	1
   830  006C                     _i:
   831  006C                     	ds	1
   832                           
   833                           	psect	bssBANK1
   834  00A0                     __pbssBANK1:
   835  00A0                     _voltage:
   836  00A0                     	ds	4
   837  00A4                     _Buffer1:
   838  00A4                     	ds	20
   839  00B8                     _Buffer:
   840  00B8                     	ds	20
   841                           
   842                           	psect	clrtext
   843  0CA4                     clear_ram0:	
   844                           ;	Called with FSR containing the base address, and
   845                           ;	W with the last address+1
   846                           
   847  0CA4  0064               	clrwdt	;clear the watchdog before getting into this loop
   848  0CA5                     clrloop0:
   849  0CA5  0180               	clrf	0	;clear RAM location pointed to by FSR
   850  0CA6  0A84               	incf	4,f	;increment pointer
   851  0CA7  0604               	xorwf	4,w	;XOR with final address
   852  0CA8  1903               	btfsc	3,2	;have we reached the end yet?
   853  0CA9  3400               	retlw	0	;all done for this memory range, return
   854  0CAA  0604               	xorwf	4,w	;XOR again to restore value
   855  0CAB  2CA5               	goto	clrloop0	;do the next byte
   856                           
   857                           	psect	cstackCOMMON
   858  0070                     __pcstackCOMMON:
   859  0070                     ?_isdigit:
   860  0070                     ?_LCDPutCmd:	
   861                           ; 1 bit 
   862                           
   863  0070                     ?_PORTS_MANAGER_Initialize:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ?_SPI_MANAGER_Initialize:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     ?_LCD_Initialize:	
   870                           ; 1 bytes @ 0x0
