

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:41:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  0105                     	;# 
   426  0107                     	;# 
   427  0108                     	;# 
   428  0109                     	;# 
   429  010C                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0185                     	;# 
   435  0187                     	;# 
   436  0188                     	;# 
   437  0189                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  0000                     	;# 
   441  0001                     	;# 
   442  0002                     	;# 
   443  0003                     	;# 
   444  0004                     	;# 
   445  0005                     	;# 
   446  0006                     	;# 
   447  0007                     	;# 
   448  0008                     	;# 
   449  0009                     	;# 
   450  000A                     	;# 
   451  000B                     	;# 
   452  000C                     	;# 
   453  000D                     	;# 
   454  000E                     	;# 
   455  000E                     	;# 
   456  000F                     	;# 
   457  0010                     	;# 
   458  0011                     	;# 
   459  0012                     	;# 
   460  0013                     	;# 
   461  0014                     	;# 
   462  0015                     	;# 
   463  0015                     	;# 
   464  0016                     	;# 
   465  0017                     	;# 
   466  0018                     	;# 
   467  0019                     	;# 
   468  001A                     	;# 
   469  001B                     	;# 
   470  001B                     	;# 
   471  001C                     	;# 
   472  001D                     	;# 
   473  001E                     	;# 
   474  001F                     	;# 
   475  0081                     	;# 
   476  0085                     	;# 
   477  0086                     	;# 
   478  0087                     	;# 
   479  0088                     	;# 
   480  0089                     	;# 
   481  008C                     	;# 
   482  008D                     	;# 
   483  008E                     	;# 
   484  008F                     	;# 
   485  0090                     	;# 
   486  0091                     	;# 
   487  0092                     	;# 
   488  0093                     	;# 
   489  0093                     	;# 
   490  0093                     	;# 
   491  0094                     	;# 
   492  0095                     	;# 
   493  0096                     	;# 
   494  0097                     	;# 
   495  0098                     	;# 
   496  0099                     	;# 
   497  009A                     	;# 
   498  009B                     	;# 
   499  009C                     	;# 
   500  009D                     	;# 
   501  009E                     	;# 
   502  009F                     	;# 
   503  0105                     	;# 
   504  0107                     	;# 
   505  0108                     	;# 
   506  0109                     	;# 
   507  010C                     	;# 
   508  010C                     	;# 
   509  010D                     	;# 
   510  010E                     	;# 
   511  010F                     	;# 
   512  0185                     	;# 
   513  0187                     	;# 
   514  0188                     	;# 
   515  0189                     	;# 
   516  018C                     	;# 
   517  018D                     	;# 
   518  0000                     	;# 
   519  0001                     	;# 
   520  0002                     	;# 
   521  0003                     	;# 
   522  0004                     	;# 
   523  0005                     	;# 
   524  0006                     	;# 
   525  0007                     	;# 
   526  0008                     	;# 
   527  0009                     	;# 
   528  000A                     	;# 
   529  000B                     	;# 
   530  000C                     	;# 
   531  000D                     	;# 
   532  000E                     	;# 
   533  000E                     	;# 
   534  000F                     	;# 
   535  0010                     	;# 
   536  0011                     	;# 
   537  0012                     	;# 
   538  0013                     	;# 
   539  0014                     	;# 
   540  0015                     	;# 
   541  0015                     	;# 
   542  0016                     	;# 
   543  0017                     	;# 
   544  0018                     	;# 
   545  0019                     	;# 
   546  001A                     	;# 
   547  001B                     	;# 
   548  001B                     	;# 
   549  001C                     	;# 
   550  001D                     	;# 
   551  001E                     	;# 
   552  001F                     	;# 
   553  0081                     	;# 
   554  0085                     	;# 
   555  0086                     	;# 
   556  0087                     	;# 
   557  0088                     	;# 
   558  0089                     	;# 
   559  008C                     	;# 
   560  008D                     	;# 
   561  008E                     	;# 
   562  008F                     	;# 
   563  0090                     	;# 
   564  0091                     	;# 
   565  0092                     	;# 
   566  0093                     	;# 
   567  0093                     	;# 
   568  0093                     	;# 
   569  0094                     	;# 
   570  0095                     	;# 
   571  0096                     	;# 
   572  0097                     	;# 
   573  0098                     	;# 
   574  0099                     	;# 
   575  009A                     	;# 
   576  009B                     	;# 
   577  009C                     	;# 
   578  009D                     	;# 
   579  009E                     	;# 
   580  009F                     	;# 
   581  0105                     	;# 
   582  0107                     	;# 
   583  0108                     	;# 
   584  0109                     	;# 
   585  010C                     	;# 
   586  010C                     	;# 
   587  010D                     	;# 
   588  010E                     	;# 
   589  010F                     	;# 
   590  0185                     	;# 
   591  0187                     	;# 
   592  0188                     	;# 
   593  0189                     	;# 
   594  018C                     	;# 
   595  018D                     	;# 
   596  0000                     	;# 
   597  0001                     	;# 
   598  0002                     	;# 
   599  0003                     	;# 
   600  0004                     	;# 
   601  0005                     	;# 
   602  0006                     	;# 
   603  0007                     	;# 
   604  0008                     	;# 
   605  0009                     	;# 
   606  000A                     	;# 
   607  000B                     	;# 
   608  000C                     	;# 
   609  000D                     	;# 
   610  000E                     	;# 
   611  000E                     	;# 
   612  000F                     	;# 
   613  0010                     	;# 
   614  0011                     	;# 
   615  0012                     	;# 
   616  0013                     	;# 
   617  0014                     	;# 
   618  0015                     	;# 
   619  0015                     	;# 
   620  0016                     	;# 
   621  0017                     	;# 
   622  0018                     	;# 
   623  0019                     	;# 
   624  001A                     	;# 
   625  001B                     	;# 
   626  001B                     	;# 
   627  001C                     	;# 
   628  001D                     	;# 
   629  001E                     	;# 
   630  001F                     	;# 
   631  0081                     	;# 
   632  0085                     	;# 
   633  0086                     	;# 
   634  0087                     	;# 
   635  0088                     	;# 
   636  0089                     	;# 
   637  008C                     	;# 
   638  008D                     	;# 
   639  008E                     	;# 
   640  008F                     	;# 
   641  0090                     	;# 
   642  0091                     	;# 
   643  0092                     	;# 
   644  0093                     	;# 
   645  0093                     	;# 
   646  0093                     	;# 
   647  0094                     	;# 
   648  0095                     	;# 
   649  0096                     	;# 
   650  0097                     	;# 
   651  0098                     	;# 
   652  0099                     	;# 
   653  009A                     	;# 
   654  009B                     	;# 
   655  009C                     	;# 
   656  009D                     	;# 
   657  009E                     	;# 
   658  009F                     	;# 
   659  0105                     	;# 
   660  0107                     	;# 
   661  0108                     	;# 
   662  0109                     	;# 
   663  010C                     	;# 
   664  010C                     	;# 
   665  010D                     	;# 
   666  010E                     	;# 
   667  010F                     	;# 
   668  0185                     	;# 
   669  0187                     	;# 
   670  0188                     	;# 
   671  0189                     	;# 
   672  018C                     	;# 
   673  018D                     	;# 
   674  0013                     _SSPBUF	set	19
   675  0007                     _PORTCbits	set	7
   676  0014                     _SSPCON	set	20
   677  0018                     _RCSTAbits	set	24
   678  0009                     _PORTE	set	9
   679  0006                     _PORTB	set	6
   680  0005                     _PORTA	set	5
   681  0006                     _PORTBbits	set	6
   682  0008                     _PORTD	set	8
   683  000C                     _PIR1bits	set	12
   684  000B                     _INTCONbits	set	11
   685  0094                     _SSPSTAT	set	148
   686  0087                     _TRISCbits	set	135
   687  0099                     _SPBRG	set	153
   688  0098                     _TXSTAbits	set	152
   689  0089                     _TRISE	set	137
   690  0096                     _IOCB	set	150
   691  0086                     _TRISB	set	134
   692  0085                     _TRISA	set	133
   693  0088                     _TRISD	set	136
   694  008C                     _PIE1bits	set	140
   695  0187                     _BAUDCTLbits	set	391
   696  0189                     _ANSELH	set	393
   697  0188                     _ANSEL	set	392
   698                           
   699                           	psect	cinit
   700  000F                     start_initialization:	
   701                           ; #config settings
   702                           
   703  000F                     __initialization:
   704                           
   705                           ; Clear objects allocated to COMMON
   706  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   707  0010                     end_of_initialization:	
   708                           ;End of C runtime variable initialization code
   709                           
   710  0010                     __end_of__initialization:
   711  0010  0183               	clrf	3
   712  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   713                           
   714                           	psect	bssCOMMON
   715  0074                     __pbssCOMMON:
   716  0074                     _i:
   717  0074                     	ds	1
   718                           
   719                           	psect	cstackCOMMON
   720  0070                     __pcstackCOMMON:
   721  0070                     ?_PORTS_MANAGER_Initialize:
   722  0070                     ?_SPI_MANAGER_Initialize:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_SYSTEM_Initialize:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_myISR:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ??_myISR:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_main:	
   735                           ; 1 bytes @ 0x0
   736                           
   737                           
   738                           ; 1 bytes @ 0x0
   739  0070                     	ds	2
   740  0072                     ??_PORTS_MANAGER_Initialize:
   741  0072                     ??_SPI_MANAGER_Initialize:	
   742                           ; 1 bytes @ 0x2
   743                           
   744  0072                     ??_SYSTEM_Initialize:	
   745                           ; 1 bytes @ 0x2
   746                           
   747  0072                     ??_main:	
   748                           ; 1 bytes @ 0x2
   749                           
   750                           
   751                           ; 1 bytes @ 0x2
   752  0072                     	ds	2
   753                           
   754                           	psect	maintext
   755  0014                     __pmaintext:	
   756 ;;
   757 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   758 ;;
   759 ;; *************** function _main *****************
   760 ;; Defined at:
   761 ;;		line 35 in file "main.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, status,2, status,0, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : B00/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0
   777 ;;      Temps:          2       0       0       0       0
   778 ;;      Totals:         2       0       0       0       0
   779 ;;Total ram usage:        2 bytes
   780 ;; Hardware stack levels required when called:    3
   781 ;; This function calls:
   782 ;;		_SYSTEM_Initialize
   783 ;; This function is called by:
   784 ;;		Startup code after reset
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788                           
   789                           ;psect for function _main
   790  0014                     _main:
   791  0014                     l802:	
   792                           ;incstack = 0
   793                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   794                           
   795                           
   796                           ;main.c: 36:     SYSTEM_Initialize();
   797  0014  120A  118A  206C  120A  118A  	fcall	_SYSTEM_Initialize
   798  0019                     l804:
   799                           
   800                           ;main.c: 38:     TRISCbits.TRISC0 = 0;
   801  0019  1683               	bsf	3,5	;RP0=1, select bank1
   802  001A  1303               	bcf	3,6	;RP1=0, select bank1
   803  001B  1007               	bcf	7,0	;volatile
   804  001C                     l806:
   805                           
   806                           ;main.c: 39:     PORTCbits.RC0 = 0;
   807  001C  1283               	bcf	3,5	;RP0=0, select bank0
   808  001D  1303               	bcf	3,6	;RP1=0, select bank0
   809  001E  1007               	bcf	7,0	;volatile
   810  001F                     l808:
   811                           
   812                           ;main.c: 41:     TRISCbits.TRISC1 = 0;
   813  001F  1683               	bsf	3,5	;RP0=1, select bank1
   814  0020  1303               	bcf	3,6	;RP1=0, select bank1
   815  0021  1087               	bcf	7,1	;volatile
   816  0022                     l810:
   817                           
   818                           ;main.c: 42:     PORTCbits.RC1 = 1;
   819  0022  1283               	bcf	3,5	;RP0=0, select bank0
   820  0023  1303               	bcf	3,6	;RP1=0, select bank0
   821  0024  1487               	bsf	7,1	;volatile
   822  0025                     l812:
   823                           
   824                           ;main.c: 44:     TRISCbits.TRISC2 = 0;
   825  0025  1683               	bsf	3,5	;RP0=1, select bank1
   826  0026  1303               	bcf	3,6	;RP1=0, select bank1
   827  0027  1107               	bcf	7,2	;volatile
   828  0028                     l814:
   829                           
   830                           ;main.c: 45:     PORTCbits.RC2 = 1;
   831  0028  1283               	bcf	3,5	;RP0=0, select bank0
   832  0029  1303               	bcf	3,6	;RP1=0, select bank0
   833  002A  1507               	bsf	7,2	;volatile
   834  002B                     l816:
   835                           
   836                           ;main.c: 49:         SSPBUF = i;
   837  002B  0874               	movf	_i,w
   838  002C  1283               	bcf	3,5	;RP0=0, select bank0
   839  002D  1303               	bcf	3,6	;RP1=0, select bank0
   840  002E  0093               	movwf	19	;volatile
   841  002F                     l818:
   842                           
   843                           ;main.c: 50:         i++;
   844  002F  3001               	movlw	1
   845  0030  00F2               	movwf	??_main
   846  0031  0872               	movf	??_main,w
   847  0032  07F4               	addwf	_i,f
   848  0033                     l820:
   849                           
   850                           ;main.c: 51:         _delay((unsigned long)((10)*(8000000/4000.0)));
   851  0033  301A               	movlw	26
   852  0034  00F3               	movwf	??_main+1
   853  0035  30F8               	movlw	248
   854  0036  00F2               	movwf	??_main
   855  0037                     u87:
   856  0037  0BF2               	decfsz	??_main,f
   857  0038  2837               	goto	u87
   858  0039  0BF3               	decfsz	??_main+1,f
   859  003A  2837               	goto	u87
   860  003B  0000               	nop
   861  003C  282B               	goto	l816
   862  003D  120A  118A  280C   	ljmp	start
   863  0040                     __end_of_main:
   864                           
   865                           	psect	text1
   866  006C                     __ptext1:	
   867 ;; *************** function _SYSTEM_Initialize *****************
   868 ;; Defined at:
   869 ;;		line 11 in file "lcs.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, status,2, status,0, pclath, cstack
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          0       0       0       0       0
   886 ;;      Totals:         0       0       0       0       0
   887 ;;Total ram usage:        0 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; Hardware stack levels required when called:    2
   890 ;; This function calls:
   891 ;;		_PORTS_MANAGER_Initialize
   892 ;;		_SPI_MANAGER_Initialize
   893 ;; This function is called by:
   894 ;;		_main
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _SYSTEM_Initialize
   900  006C                     _SYSTEM_Initialize:
   901  006C                     l746:	
   902                           ;incstack = 0
   903                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   904                           
   905                           
   906                           ;lcs.c: 12:     PORTS_MANAGER_Initialize();
   907  006C  120A  118A  2040  120A  118A  	fcall	_PORTS_MANAGER_Initialize
   908  0071                     l748:
   909                           
   910                           ;lcs.c: 13:     SPI_MANAGER_Initialize();
   911  0071  120A  118A  2060  120A  118A  	fcall	_SPI_MANAGER_Initialize
   912  0076                     l54:
   913  0076  0008               	return
   914  0077                     __end_of_SYSTEM_Initialize:
   915                           
   916                           	psect	text2
   917  0060                     __ptext2:	
   918 ;; *************** function _SPI_MANAGER_Initialize *****************
   919 ;; Defined at:
   920 ;;		line 11 in file "spi.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, status,2
   929 ;; Tracked objects:
