

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 15:08:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446                           
   447                           	psect	idataBANK0
   448  01AE                     __pidataBANK0:
   449                           
   450                           ;initializer for _contador
   451  01AE  3432               	retlw	50
   452  01AF  3400               	retlw	0
   453  0019                     _TXREG	set	25
   454  001A                     _RCREG	set	26
   455  000C                     _PIR1bits	set	12
   456  0009                     _PORTE	set	9
   457  0008                     _PORTD	set	8
   458  0006                     _PORTB	set	6
   459  0005                     _PORTA	set	5
   460  000B                     _INTCONbits	set	11
   461  0018                     _RCSTAbits	set	24
   462  008F                     _OSCCONbits	set	143
   463  0089                     _TRISE	set	137
   464  0088                     _TRISD	set	136
   465  0096                     _IOCB	set	150
   466  0086                     _TRISB	set	134
   467  0085                     _TRISA	set	133
   468  008C                     _PIE1bits	set	140
   469  0099                     _SPBRG	set	153
   470  0098                     _TXSTAbits	set	152
   471  0189                     _ANSELH	set	393
   472  0188                     _ANSEL	set	392
   473  0187                     _BAUDCTLbits	set	391
   474                           
   475                           	psect	cinit
   476  000F                     start_initialization:	
   477                           ; #config settings
   478                           
   479  000F                     __initialization:
   480                           
   481                           ; Initialize objects allocated to BANK0
   482  000F  120A  118A  21AE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   483  0014  00E7               	movwf	__pdataBANK0& (0+127)
   484  0015  120A  118A  21AF  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   485  001A  00E8               	movwf	(__pdataBANK0+1)& (0+127)
   486                           
   487                           ; Clear objects allocated to BANK0
   488  001B  1383               	bcf	3,7	;select IRP bank0
   489  001C  3020               	movlw	low __pbssBANK0
   490  001D  0084               	movwf	4
   491  001E  3049               	movlw	low (__pbssBANK0+41)
   492  001F  120A  118A  21A6  120A  118A  	fcall	clear_ram0
   493                           
   494                           ; Clear objects allocated to COMMON
   495  0024  01F8               	clrf	__pbssCOMMON& (0+127)
   496  0025  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   497  0026                     end_of_initialization:	
   498                           ;End of C runtime variable initialization code
   499                           
   500  0026                     __end_of__initialization:
   501  0026  0183               	clrf	3
   502  0027  120A  118A  2996   	ljmp	_main	;jump to C main() function
   503                           
   504                           	psect	bssCOMMON
   505  0078                     __pbssCOMMON:
   506  0078                     _cont:
   507  0078                     	ds	2
   508                           
   509                           	psect	bssBANK0
   510  0020                     __pbssBANK0:
   511  0020                     _Buffer2:
   512  0020                     	ds	20
   513  0034                     _Buffer:
   514  0034                     	ds	20
   515  0048                     _read_value:
   516  0048                     	ds	1
   517                           
   518                           	psect	dataBANK0
   519  0067                     __pdataBANK0:
   520  0067                     _contador:
   521  0067                     	ds	2
   522                           
   523                           	psect	clrtext
   524  01A6                     clear_ram0:	
   525                           ;	Called with FSR containing the base address, and
   526                           ;	W with the last address+1
   527                           
   528  01A6  0064               	clrwdt	;clear the watchdog before getting into this loop
   529  01A7                     clrloop0:
   530  01A7  0180               	clrf	0	;clear RAM location pointed to by FSR
   531  01A8  0A84               	incf	4,f	;increment pointer
   532  01A9  0604               	xorwf	4,w	;XOR with final address
   533  01AA  1903               	btfsc	3,2	;have we reached the end yet?
   534  01AB  3400               	retlw	0	;all done for this memory range, return
   535  01AC  0604               	xorwf	4,w	;XOR again to restore value
   536  01AD  29A7               	goto	clrloop0	;do the next byte
   537                           
   538                           	psect	cstackCOMMON
   539  0070                     __pcstackCOMMON:
   540  0070                     ?_PORTS_MANAGER_Initialize:
   541  0070                     ?_SYSTEM_Initialize:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_myISR:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ??_myISR:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_main:	
   551                           ; 1 bytes @ 0x0
   552                           
   553                           
   554                           ; 1 bytes @ 0x0
   555  0070                     	ds	3
   556  0073                     ??_PORTS_MANAGER_Initialize:
   557  0073                     ??___aldiv:	
   558                           ; 1 bytes @ 0x3
   559                           
   560                           
   561                           ; 1 bytes @ 0x3
   562  0073                     	ds	1
   563  0074                     USART_Initialize@x:
   564                           
   565                           ; 4 bytes @ 0x4
   566  0074                     	ds	4
   567  0078                     ??_SYSTEM_Initialize:
   568  0078                     ??_main:	
   569                           ; 1 bytes @ 0x8
   570                           
   571                           
   572                           	psect	cstackBANK0
   573  0049                     __pcstackBANK0:	
   574                           ; 1 bytes @ 0x8
   575                           
   576  0049                     ?___aldiv:
   577  0049                     ___aldiv@divisor:	
   578                           ; 4 bytes @ 0x0
   579                           
   580                           
   581                           ; 4 bytes @ 0x0
   582  0049                     	ds	4
   583  004D                     ___aldiv@dividend:
   584                           
   585                           ; 4 bytes @ 0x4
   586  004D                     	ds	4
   587  0051                     ___aldiv@counter:
   588                           
   589                           ; 1 bytes @ 0x8
   590  0051                     	ds	1
   591  0052                     ___aldiv@sign:
   592                           
   593                           ; 1 bytes @ 0x9
   594  0052                     	ds	1
   595  0053                     ___aldiv@quotient:
   596                           
   597                           ; 4 bytes @ 0xA
   598  0053                     	ds	4
   599  0057                     ?_USART_Initialize:
   600  0057                     USART_Initialize@baudrate:	
   601                           ; 1 bytes @ 0xE
   602                           
   603                           
   604                           ; 4 bytes @ 0xE
   605  0057                     	ds	4
   606  005B                     ??_USART_Initialize:
   607                           
   608                           ; 1 bytes @ 0x12
   609  005B                     	ds	12
   610                           
   611                           	psect	maintext
   612  0196                     __pmaintext:	
   613 ;;
   614 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   615 ;;
   616 ;; *************** function _main *****************
   617 ;; Defined at:
   618 ;;		line 51 in file "main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, status,2, status,0, pclath, cstack
   627 ;; Tracked objects:
   628 ;;		On entry : B00/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          0       0       0       0       0
   635 ;;      Totals:         0       0       0       0       0
   636 ;;Total ram usage:        0 bytes
   637 ;; Hardware stack levels required when called:    4
   638 ;; This function calls:
   639 ;;		_SYSTEM_Initialize
   640 ;; This function is called by:
   641 ;;		Startup code after reset
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645                           
   646                           ;psect for function _main
   647  0196                     _main:
   648  0196                     l896:	
   649                           ;incstack = 0
   650                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   651                           
   652                           
   653                           ;main.c: 52:     SYSTEM_Initialize();
   654  0196  120A  118A  2181  120A  118A  	fcall	_SYSTEM_Initialize
   655  019B                     l898:
   656                           
   657                           ;main.c: 53:     OSCCONbits.IRCF = 0b111;
   658  019B  3070               	movlw	112
   659  019C  1683               	bsf	3,5	;RP0=1, select bank1
   660  019D  1303               	bcf	3,6	;RP1=0, select bank1
   661  019E  048F               	iorwf	15,f	;volatile
   662  019F                     l900:
   663                           
   664                           ;main.c: 55:         PORTD = read_value;
   665  019F  1283               	bcf	3,5	;RP0=0, select bank0
   666  01A0  0848               	movf	_read_value,w
   667  01A1  0088               	movwf	8	;volatile
   668  01A2  299F               	goto	l900
   669  01A3  120A  118A  280C   	ljmp	start
   670  01A6                     __end_of_main:
   671                           
   672                           	psect	text1
   673  0181                     __ptext1:	
   674 ;; *************** function _SYSTEM_Initialize *****************
   675 ;; Defined at:
   676 ;;		line 11 in file "lcs.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          0       0       0       0       0
   693 ;;      Totals:         0       0       0       0       0
   694 ;;Total ram usage:        0 bytes
   695 ;; Hardware stack levels used:    1
   696 ;; Hardware stack levels required when called:    3
   697 ;; This function calls:
   698 ;;		_PORTS_MANAGER_Initialize
   699 ;;		_USART_Initialize
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _SYSTEM_Initialize
   707  0181                     _SYSTEM_Initialize:
   708  0181                     l892:	
   709                           ;incstack = 0
   710                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   711                           
   712                           
   713                           ;lcs.c: 12:     PORTS_MANAGER_Initialize();
   714  0181  120A  118A  2161  120A  118A  	fcall	_PORTS_MANAGER_Initialize
   715  0186                     l894:
   716                           
   717                           ;lcs.c: 13:     USART_Initialize(9600);
   718  0186  3000               	movlw	0
   719  0187  1283               	bcf	3,5	;RP0=0, select bank0
   720  0188  1303               	bcf	3,6	;RP1=0, select bank0
   721  0189  00DA               	movwf	USART_Initialize@baudrate+3
   722  018A  3000               	movlw	0
   723  018B  00D9               	movwf	USART_Initialize@baudrate+2
   724  018C  3025               	movlw	37
   725  018D  00D8               	movwf	USART_Initialize@baudrate+1
   726  018E  3080               	movlw	128
   727  018F  00D7               	movwf	USART_Initialize@baudrate
   728  0190  120A  118A  20C7  120A  118A  	fcall	_USART_Initialize
   729  0195                     l22:
   730  0195  0008               	return
   731  0196                     __end_of_SYSTEM_Initialize:
   732                           
   733                           	psect	text2
   734  00C7                     __ptext2:	
   735 ;; *************** function _USART_Initialize *****************
   736 ;; Defined at:
   737 ;;		line 16 in file "usart.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;  baudrate        4   14[BANK0 ] const long 
   740 ;; Auto vars:     Size  Location     Type
   741 ;;  x               4    4[COMMON] long 
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      void 
   744 ;; Registers used:
   745 ;;		wreg, status,2, status,0, pclath, cstack
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         0       4       0       0       0
   752 ;;      Locals:         4       0       0       0       0
   753 ;;      Temps:          0      12       0       0       0
   754 ;;      Totals:         4      16       0       0       0
   755 ;;Total ram usage:       20 bytes
   756 ;; Hardware stack levels used:    1
   757 ;; Hardware stack levels required when called:    2
   758 ;; This function calls:
   759 ;;		___aldiv
   760 ;; This function is called by:
   761 ;;		_SYSTEM_Initialize
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function _USART_Initialize
   767  00C7                     _USART_Initialize:
   768  00C7                     l878:	
   769                           ;incstack = 0
   770                           ; Regs used in _USART_Initialize: [wreg+status,2+status,0+pclath+cstack]
   771                           
   772                           
   773                           ;usart.c: 17:     long int x;;usart.c: 20:     TXSTAbits.TX9 = 0;
   774  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   775  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   776  00C9  1318               	bcf	24,6	;volatile
   777                           
   778                           ;usart.c: 22:     TXSTAbits.TXEN = 1;
   779  00CA  1698               	bsf	24,5	;volatile
   780                           
   781                           ;usart.c: 24:     TXSTAbits.SYNC = 0;
   782  00CB  1218               	bcf	24,4	;volatile
   783                           
   784                           ;usart.c: 26:     TXSTAbits.BRGH = 0;
   785  00CC  1118               	bcf	24,2	;volatile
   786                           
   787                           ;usart.c: 27:     BAUDCTLbits.BRG16 = 0;
   788  00CD  1683               	bsf	3,5	;RP0=1, select bank3
   789  00CE  1703               	bsf	3,6	;RP1=1, select bank3
   790  00CF  1187               	bcf	7,3	;volatile
   791                           
   792                           ;usart.c: 30:     RCSTAbits.SPEN = 1;
   793  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   794  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   795  00D2  1798               	bsf	24,7	;volatile
   796                           
   797                           ;usart.c: 32:     RCSTAbits.CREN = 1;
   798  00D3  1618               	bsf	24,4	;volatile
   799  00D4                     l880:
   800                           
   801                           ;usart.c: 34:     x = (8000000 - baudrate*64)/(baudrate*64);
   802  00D4  0857               	movf	USART_Initialize@baudrate,w
   803  00D5  00DB               	movwf	??_USART_Initialize
   804  00D6  0858               	movf	USART_Initialize@baudrate+1,w
   805  00D7  00DC               	movwf	??_USART_Initialize+1
   806  00D8  0859               	movf	USART_Initialize@baudrate+2,w
   807  00D9  00DD               	movwf	??_USART_Initialize+2
   808  00DA  085A               	movf	USART_Initialize@baudrate+3,w
   809  00DB  00DE               	movwf	??_USART_Initialize+3
   810  00DC  3006               	movlw	6
   811  00DD                     u435:
   812  00DD  1003               	clrc
   813  00DE  0DDB               	rlf	??_USART_Initialize,f
   814  00DF  0DDC               	rlf	??_USART_Initialize+1,f
   815  00E0  0DDD               	rlf	??_USART_Initialize+2,f
   816  00E1  0DDE               	rlf	??_USART_Initialize+3,f
   817  00E2                     u430:
   818  00E2  3EFF               	addlw	-1
   819  00E3  1D03               	skipz
   820  00E4  28DD               	goto	u435
   821  00E5  085E               	movf	??_USART_Initialize+3,w
   822  00E6  00CC               	movwf	___aldiv@divisor+3
   823  00E7  085D               	movf	??_USART_Initialize+2,w
   824  00E8  00CB               	movwf	___aldiv@divisor+2
