

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 00:35:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	idataBANK0
   209  0121                     __pidataBANK0:
   210                           
   211                           ;initializer for _display_array
   212  0121  343F               	retlw	63
   213  0122  3406               	retlw	6
   214  0123  345B               	retlw	91
   215  0124  344F               	retlw	79
   216  0125  3466               	retlw	102
   217  0126  346D               	retlw	109
   218  0127  347D               	retlw	125
   219  0128  3407               	retlw	7
   220  0129  347F               	retlw	127
   221  012A  346F               	retlw	111
   222  012B  3477               	retlw	119
   223  012C  347C               	retlw	124
   224  012D  3439               	retlw	57
   225  012E  345E               	retlw	94
   226  012F  3479               	retlw	121
   227  0130  3471               	retlw	113
   228  0001                     _TMR0	set	1
   229  0009                     _PORTE	set	9
   230  0008                     _PORTD	set	8
   231  0007                     _PORTC	set	7
   232  0006                     _PORTB	set	6
   233  0005                     _PORTA	set	5
   234  001F                     _ADCON0	set	31
   235  000C                     _PIR1	set	12
   236  000B                     _INTCON	set	11
   237  0009                     _PORTEbits	set	9
   238  001E                     _ADRESH	set	30
   239  001F                     _ADCON0bits	set	31
   240  000C                     _PIR1bits	set	12
   241  0006                     _PORTBbits	set	6
   242  000B                     _INTCONbits	set	11
   243  0089                     _TRISE	set	137
   244  0088                     _TRISD	set	136
   245  0087                     _TRISC	set	135
   246  0096                     _IOCB	set	150
   247  0086                     _TRISB	set	134
   248  0085                     _TRISA	set	133
   249  0081                     _OPTION_REG	set	129
   250  009E                     _ADRESL	set	158
   251  009F                     _ADCON1	set	159
   252  008C                     _PIE1	set	140
   253  0189                     _ANSELH	set	393
   254  0188                     _ANSEL	set	392
   255                           
   256                           	psect	cinit
   257  000F                     start_initialization:	
   258                           ; #config settings
   259                           
   260  000F                     __initialization:
   261                           
   262                           ; Initialize objects allocated to BANK0
   263  000F  1383               	bcf	3,7	;select IRP bank0
   264  0010  3030               	movlw	low (__pdataBANK0+16)
   265  0011  00FD               	movwf	btemp+-1
   266  0012  3001               	movlw	high __pidataBANK0
   267  0013  00FE               	movwf	btemp
   268  0014  3021               	movlw	low __pidataBANK0
   269  0015  00FF               	movwf	btemp+1
   270  0016  3020               	movlw	low __pdataBANK0
   271  0017  0084               	movwf	4
   272  0018  120A  118A  2112  120A  118A  	fcall	init_ram0
   273                           
   274                           ; Clear objects allocated to COMMON
   275  001D  01F6               	clrf	__pbssCOMMON& (0+127)
   276  001E  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   277  001F  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   278  0020  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   279  0021  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   280  0022                     end_of_initialization:	
   281                           ;End of C runtime variable initialization code
   282                           
   283  0022                     __end_of__initialization:
   284  0022  0183               	clrf	3
   285  0023  120A  118A  28DB   	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	bssCOMMON
   288  0076                     __pbssCOMMON:
   289  0076                     _first_display:
   290  0076                     	ds	1
   291  0077                     _second_display:
   292  0077                     	ds	1
   293  0078                     _timer0_count:
   294  0078                     	ds	1
   295  0079                     _display_count:
   296  0079                     	ds	1
   297  007A                     _reference_count:
   298  007A                     	ds	1
   299                           
   300                           	psect	dataBANK0
   301  0020                     __pdataBANK0:
   302  0020                     _display_array:
   303  0020                     	ds	16
   304                           
   305                           	psect	inittext
   306  010E                     init_fetch0:	
   307                           ;	Called with low address in FSR and high address in W
   308                           
   309  010E  087E               	movf	btemp,w
   310  010F  008A               	movwf	10
   311  0110  087F               	movf	btemp+1,w
   312  0111  0082               	movwf	2
   313  0112                     init_ram0:	
   314                           ;Called with:
   315                           ;	high address of idata address in btemp 
   316                           ;	low address of idata address in btemp+1 
   317                           ;	low address of data in FSR
   318                           ;	high address + 1 of data in btemp-1
   319                           
   320  0112  120A  118A  210E  120A  118A  	fcall	init_fetch0
   321  0117  0080               	movwf	0
   322  0118  0A84               	incf	4,f
   323  0119  0804               	movf	4,w
   324  011A  067D               	xorwf	btemp+-1,w
   325  011B  1903               	btfsc	3,2
   326  011C  3400               	retlw	0
   327  011D  0AFF               	incf	btemp+1,f
   328  011E  1903               	btfsc	3,2
   329  011F  0AFE               	incf	btemp,f
   330  0120  2912               	goto	init_ram0
   331                           
   332                           	psect	cstackCOMMON
   333  0070                     __pcstackCOMMON:
   334  0070                     ?_myISR:
   335  0070                     ??_myISR:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_setup:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 1 bytes @ 0x0
   346  0070                     	ds	4
   347  0074                     ??_setup:
   348  0074                     ??_main:	
   349                           ; 1 bytes @ 0x4
   350                           
   351                           
   352                           ; 1 bytes @ 0x4
   353  0074                     	ds	2
   354                           
   355                           	psect	maintext
   356  00DB                     __pmaintext:	
   357 ;;
   358 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   359 ;;
   360 ;; *************** function _main *****************
   361 ;; Defined at:
   362 ;;		line 126 in file "main.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   371 ;; Tracked objects:
   372 ;;		On entry : B00/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          2       0       0       0       0
   379 ;;      Totals:         2       0       0       0       0
   380 ;;Total ram usage:        2 bytes
   381 ;; Hardware stack levels required when called:    2
   382 ;; This function calls:
   383 ;;		_setup
   384 ;; This function is called by:
   385 ;;		Startup code after reset
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389                           
   390                           ;psect for function _main
   391  00DB                     _main:
   392  00DB                     l765:	
   393                           ;incstack = 0
   394                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   395                           
   396                           
   397                           ;main.c: 127:     setup();
   398  00DB  120A  118A  209C  120A  118A  	fcall	_setup
   399  00E0                     l767:
   400                           
   401                           ;main.c: 128:     _delay((unsigned long)((25)*(8000000/4000000.0)));
   402  00E0  3010               	movlw	16
   403  00E1  00F4               	movwf	??_main
   404  00E2                     u177:
   405  00E2  0BF4               	decfsz	??_main,f
   406  00E3  28E2               	goto	u177
   407  00E4  0000               	nop
   408  00E5                     l769:
   409                           
   410                           ;main.c: 129:     ADCON0bits.GO_nDONE = 1;
   411  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   412  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   413  00E7  149F               	bsf	31,1	;volatile
   414  00E8                     l771:
   415                           
   416                           ;main.c: 130:     PORTEbits.RE0 = 1;
   417  00E8  1409               	bsf	9,0	;volatile
   418  00E9                     l773:
   419                           
   420                           ;main.c: 131:     TMR0 = 212;
   421  00E9  30D4               	movlw	212
   422  00EA  0081               	movwf	1	;volatile
   423  00EB                     l775:
   424                           
   425                           ;main.c: 133:         PORTC = reference_count;
   426  00EB  087A               	movf	_reference_count,w	;volatile
   427  00EC  0087               	movwf	7	;volatile
   428  00ED                     l777:
   429                           
   430                           ;main.c: 134:         PORTD = display_array[display_count];
   431  00ED  0879               	movf	_display_count,w
   432  00EE  3E20               	addlw	(low (_display_array| 0))& (0+255)
   433  00EF  0084               	movwf	4
   434  00F0  1383               	bcf	3,7	;select IRP bank0
   435  00F1  0800               	movf	0,w
   436  00F2  0088               	movwf	8	;volatile
   437  00F3                     l779:
   438                           
   439                           ;main.c: 135:         if (reference_count < (second_display + first_display)){
   440  00F3  0877               	movf	_second_display,w	;volatile
   441  00F4  0776               	addwf	_first_display,w	;volatile
   442  00F5  00F4               	movwf	??_main
   443  00F6  01F5               	clrf	??_main+1
   444  00F7  0DF5               	rlf	??_main+1,f
   445  00F8  0875               	movf	??_main+1,w
   446  00F9  3A80               	xorlw	128
   447  00FA  3C80               	sublw	128
   448  00FB  1D03               	skipz
   449  00FC  28FF               	goto	u165
   450  00FD  0874               	movf	??_main,w
   451  00FE  027A               	subwf	_reference_count,w	;volatile
   452  00FF                     u165:
   453  00FF  1803               	skipnc
   454  0100  2902               	goto	u161
   455  0101  2903               	goto	u160
   456  0102                     u161:
   457  0102  2907               	goto	l89
   458  0103                     u160:
   459  0103                     l781:
   460                           
   461                           ;main.c: 136:             PORTEbits.RE2 = 1;
   462  0103  1283               	bcf	3,5	;RP0=0, select bank0
   463  0104  1303               	bcf	3,6	;RP1=0, select bank0
   464  0105  1509               	bsf	9,2	;volatile
   465                           
   466                           ;main.c: 137:         }
   467  0106  28EB               	goto	l775
   468  0107                     l89:	
   469                           ;main.c: 138:         else{
   470                           
   471                           
   472                           ;main.c: 139:            PORTEbits.RE2 = 0;
   473  0107  1283               	bcf	3,5	;RP0=0, select bank0
   474  0108  1303               	bcf	3,6	;RP1=0, select bank0
   475  0109  1109               	bcf	9,2	;volatile
   476  010A  28EB               	goto	l775
   477  010B  120A  118A  280C   	ljmp	start
   478  010E                     __end_of_main:
   479                           
   480                           	psect	text1
   481  009C                     __ptext1:	
   482 ;; *************** function _setup *****************
   483 ;; Defined at:
   484 ;;		line 90 in file "main.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, status,2
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       0       0       0       0
   500 ;;      Temps:          0       0       0       0       0
   501 ;;      Totals:         0       0       0       0       0
   502 ;;Total ram usage:        0 bytes
   503 ;; Hardware stack levels used:    1
   504 ;; Hardware stack levels required when called:    1
   505 ;; This function calls:
   506 ;;		Nothing
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512                           
   513                           ;psect for function _setup
   514  009C                     _setup:
   515  009C                     l685:	
   516                           ;incstack = 0
   517                           ; Regs used in _setup: [wreg+status,2]
   518                           
   519                           
   520                           ;main.c: 92:     INTCON = 0b11101000;
   521  009C  30E8               	movlw	232
   522  009D  008B               	movwf	11	;volatile
   523                           
   524                           ;main.c: 93:     PIR1 = 0b01000000;
   525  009E  3040               	movlw	64
   526  009F  1283               	bcf	3,5	;RP0=0, select bank0
   527  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   528  00A1  008C               	movwf	12	;volatile
   529                           
   530                           ;main.c: 94:     PIE1 = 0b01000000;
   531  00A2  3040               	movlw	64
   532  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   533  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   534  00A5  008C               	movwf	12	;volatile
   535  00A6                     l687:
   536                           
   537                           ;main.c: 95:     ADCON1 = 0;
   538  00A6  019F               	clrf	31	;volatile
   539  00A7                     l689:
   540                           
   541                           ;main.c: 96:     ADCON0 = 0b10000001;
   542  00A7  3081               	movlw	129
   543  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   544  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   545  00AA  009F               	movwf	31	;volatile
   546                           
   547                           ;main.c: 98:     ADRESH = 0;
   548  00AB  019E               	clrf	30	;volatile
   549                           
   550                           ;main.c: 99:     ADRESL = 0;
   551  00AC  1683               	bsf	3,5	;RP0=1, select bank1
   552  00AD  1303               	bcf	3,6	;RP1=0, select bank1
   553  00AE  019E               	clrf	30	;volatile
   554  00AF                     l691:
   555                           
   556                           ;main.c: 101:     OPTION_REG = 0b00000110;
   557  00AF  3006               	movlw	6
   558  00B0  0081               	movwf	1	;volatile
   559  00B1                     l693:
   560                           
   561                           ;main.c: 103:     ANSEL = 0b00000001;
   562  00B1  3001               	movlw	1
   563  00B2  1683               	bsf	3,5	;RP0=1, select bank3
   564  00B3  1703               	bsf	3,6	;RP1=1, select bank3
   565  00B4  0088               	movwf	8	;volatile
   566  00B5                     l695:
   567                           
   568                           ;main.c: 104:     TRISA = 0b00000001;
   569  00B5  3001               	movlw	1
   570  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   571  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   572  00B8  0085               	movwf	5	;volatile
   573  00B9                     l697:
   574                           
   575                           ;main.c: 105:     PORTA = 0;
   576  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   577  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   578  00BB  0185               	clrf	5	;volatile
   579  00BC                     l699:
   580                           
   581                           ;main.c: 108:     ANSELH = 0;
   582  00BC  1683               	bsf	3,5	;RP0=1, select bank3
   583  00BD  1703               	bsf	3,6	;RP1=1, select bank3
   584  00BE  0189               	clrf	9	;volatile
   585  00BF                     l701:
   586                           
   587                           ;main.c: 109:     TRISB = 0b00000011;
   588  00BF  3003               	movlw	3
   589  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   590  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   591  00C2  0086               	movwf	6	;volatile
   592                           
   593                           ;main.c: 110:     PORTB = 0;
   594  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   595  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   596  00C5  0186               	clrf	6	;volatile
   597  00C6                     l703:
   598                           
   599                           ;main.c: 111:     IOCB = 0b00000011;
   600  00C6  3003               	movlw	3
   601  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   602  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   603  00C9  0096               	movwf	22	;volatile
   604  00CA                     l705:
   605                           
   606                           ;main.c: 113:     TRISC = 0;
   607  00CA  0187               	clrf	7	;volatile
   608  00CB                     l707:
   609                           
   610                           ;main.c: 114:     PORTC = 0;
   611  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   612  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   613  00CD  0187               	clrf	7	;volatile
   614  00CE                     l709:
   615                           
   616                           ;main.c: 116:     TRISD = 0;
   617  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   618  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   619  00D0  0188               	clrf	8	;volatile
   620  00D1                     l711:
   621                           
   622                           ;main.c: 117:     PORTD = 0;
   623  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   624  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   625  00D3  0188               	clrf	8	;volatile
   626  00D4                     l713:
   627                           
   628                           ;main.c: 119:     TRISE = 0;
   629  00D4  1683               	bsf	3,5	;RP0=1, select bank1
   630  00D5  1303               	bcf	3,6	;RP1=0, select bank1
   631  00D6  0189               	clrf	9	;volatile
   632  00D7                     l715:
   633                           
   634                           ;main.c: 120:     PORTE = 0;
   635  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   636  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   637  00D9  0189               	clrf	9	;volatile
   638  00DA                     l83:
   639  00DA  0008               	return
   640  00DB                     __end_of_setup:
   641                           
   642                           	psect	text2
   643  0026                     __ptext2:	
   644 ;; *************** function _myISR *****************
   645 ;; Defined at:
   646 ;;		line 53 in file "main.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg, status,2, status,0
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       0       0       0       0
   661 ;;      Locals:         0       0       0       0       0
   662 ;;      Temps:          4       0       0       0       0
   663 ;;      Totals:         4       0       0       0       0
   664 ;;Total ram usage:        4 bytes
   665 ;; Hardware stack levels used:    1
   666 ;; This function calls:
   667 ;;		Nothing
   668 ;; This function is called by:
   669 ;;		Interrupt level 1
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _myISR
   675  0026                     _myISR:
   676  0026                     i1l717:
   677                           
   678                           ;main.c: 55:     if (INTCONbits.RBIE == 1 && INTCONbits.RBIF == 1){
   679  0026  1D8B               	btfss	11,3	;volatile
   680  0027  2829               	goto	u1_21
   681  0028  282A               	goto	u1_20
   682  0029                     u1_21:
   683  0029  283F               	goto	i1l731
   684  002A                     u1_20:
   685  002A                     i1l719:
   686  002A  1C0B               	btfss	11,0	;volatile
   687  002B  282D               	goto	u2_21
   688  002C  282E               	goto	u2_20
   689  002D                     u2_21:
   690  002D  283F               	goto	i1l731
   691  002E                     u2_20:
   692  002E                     i1l721:
   693                           
   694                           ;main.c: 56:         if (PORTBbits.RB0 == 0){
   695  002E  1283               	bcf	3,5	;RP0=0, select bank0
   696  002F  1303               	bcf	3,6	;RP1=0, select bank0
   697  0030  1806               	btfsc	6,0	;volatile
   698  0031  2833               	goto	u3_21
   699  0032  2834               	goto	u3_20
   700  0033                     u3_21:
   701  0033  2838               	goto	i1l725
   702  0034                     u3_20:
   703  0034                     i1l723:
   704                           
   705                           ;main.c: 57:             reference_count++;
   706  0034  3001               	movlw	1
   707  0035  00F0               	movwf	??_myISR
   708  0036  0870               	movf	??_myISR,w
   709  0037  07FA               	addwf	_reference_count,f	;volatile
   710  0038                     i1l725:
   711                           
   712                           ;main.c: 59:         if (PORTBbits.RB1 == 0){
   713  0038  1886               	btfsc	6,1	;volatile
   714  0039  283B               	goto	u4_21
   715  003A  283C               	goto	u4_20
   716  003B                     u4_21:
   717  003B  283E               	goto	i1l729
   718  003C                     u4_20:
   719  003C                     i1l727:
   720                           
   721                           ;main.c: 60:             reference_count--;
   722  003C  3001               	movlw	1
   723  003D  02FA               	subwf	_reference_count,f	;volatile
   724  003E                     i1l729:
   725                           
   726                           ;main.c: 62:         INTCONbits.RBIF=0;
   727  003E  100B               	bcf	11,0	;volatile
   728  003F                     i1l731:
   729                           
   730                           ;main.c: 65:     if (PIR1bits.ADIF == 1 && ADCON0bits.GO_nDONE == 0){
   731  003F  1283               	bcf	3,5	;RP0=0, select bank0
   732  0040  1303               	bcf	3,6	;RP1=0, select bank0
   733  0041  1F0C               	btfss	12,6	;volatile
   734  0042  2844               	goto	u5_21
   735  0043  2845               	goto	u5_20
   736  0044                     u5_21:
   737  0044  2864               	goto	i1l745
   738  0045                     u5_20:
   739  0045                     i1l733:
   740  0045  189F               	btfsc	31,1	;volatile
   741  0046  2848               	goto	u6_21
   742  0047  2849               	goto	u6_20
   743  0048                     u6_21:
   744  0048  2864               	goto	i1l745
   745  0049                     u6_20:
   746  0049                     i1l735:
   747                           
   748                           ;main.c: 66:         second_display = (ADRESH & 0xF0)>>4;
   749  0049  081E               	movf	30,w	;volatile
   750  004A  00F0               	movwf	??_myISR
   751  004B  3004               	movlw	4
   752  004C                     u7_25:
   753  004C  1003               	clrc
   754  004D  0CF0               	rrf	??_myISR,f
   755  004E  3EFF               	addlw	-1
   756  004F  1D03               	skipz
   757  0050  284C               	goto	u7_25
   758  0051  0870               	movf	??_myISR,w
   759  0052  390F               	andlw	15
   760  0053  00F1               	movwf	??_myISR+1
   761  0054  0871               	movf	??_myISR+1,w
   762  0055  00F7               	movwf	_second_display	;volatile
   763  0056                     i1l737:
   764                           
   765                           ;main.c: 67:         first_display = (ADRESH & 0x0F);
   766  0056  081E               	movf	30,w	;volatile
   767  0057  390F               	andlw	15
