

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 13:10:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _myISR 003E                    _setup 0014                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0073                   ??_main 0074                   ?_myISR 0070  
                 ?_setup 0070                   _ANSELH 0189                   _INTCON 000B  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_myISR 0066            __end_of_setup 003E                  ??_myISR 0070  
                ??_setup 0074               __pmaintext 0066          _Reference_Count 0074  
             __pintentry 0004                  __ptext1 0014                  __ptext2 003E  
   end_of_initialization 0010                _PORTBbits 0006      start_initialization 000F  
            __pbssCOMMON 0074                ___latbits 0002           __size_of_myISR 0028  
         __size_of_setup 002A        interrupt_function 0004            __size_of_main 000D  
             _INTCONbits 000B                 intlevel1 0000  
