

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 22:26:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205                           
   206                           	psect	idataCOMMON
   207  008F                     __pidataCOMMON:
   208                           
   209                           ;initializer for _Reference_Count
   210  008F  3401               	retlw	1
   211  001F                     _ADCON0bits	set	31
   212  0009                     _PORTE	set	9
   213  0008                     _PORTD	set	8
   214  0007                     _PORTC	set	7
   215  0006                     _PORTB	set	6
   216  0005                     _PORTA	set	5
   217  001E                     _ADRESH	set	30
   218  001F                     _ADCON0	set	31
   219  000C                     _PIR1	set	12
   220  000B                     _INTCON	set	11
   221  000C                     _PIR1bits	set	12
   222  0006                     _PORTBbits	set	6
   223  000B                     _INTCONbits	set	11
   224  0089                     _TRISE	set	137
   225  0088                     _TRISD	set	136
   226  0087                     _TRISC	set	135
   227  0096                     _IOCB	set	150
   228  0086                     _TRISB	set	134
   229  0085                     _TRISA	set	133
   230  009E                     _ADRESL	set	158
   231  009F                     _ADCON1	set	159
   232  008C                     _PIE1	set	140
   233  0189                     _ANSELH	set	393
   234  0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237  000F                     start_initialization:	
   238                           ; #config settings
   239                           
   240  000F                     __initialization:
   241                           
   242                           ; Initialize objects allocated to COMMON
   243  000F  120A  118A  208F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   244  0014  00F4               	movwf	__pdataCOMMON& (0+127)
   245  0015                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248  0015                     __end_of__initialization:
   249  0015  0183               	clrf	3
   250  0016  120A  118A  287D   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	dataCOMMON
   253  0074                     __pdataCOMMON:
   254  0074                     _Reference_Count:
   255  0074                     	ds	1
   256                           
   257                           	psect	cstackCOMMON
   258  0070                     __pcstackCOMMON:
   259  0070                     ?_myISR:
   260  0070                     ??_myISR:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_setup:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_main:	
   267                           ; 1 bytes @ 0x0
   268                           
   269                           
   270                           ; 1 bytes @ 0x0
   271  0070                     	ds	3
   272  0073                     ??_setup:
   273  0073                     ??_main:	
   274                           ; 1 bytes @ 0x3
   275                           
   276                           
   277                           ; 1 bytes @ 0x3
   278  0073                     	ds	1
   279                           
   280                           	psect	maintext
   281  007D                     __pmaintext:	
   282 ;;
   283 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   284 ;;
   285 ;; *************** function _main *****************
   286 ;; Defined at:
   287 ;;		line 102 in file "main.c"
   288 ;; Parameters:    Size  Location     Type
   289 ;;		None
   290 ;; Auto vars:     Size  Location     Type
   291 ;;		None
   292 ;; Return value:  Size  Location     Type
   293 ;;                  1    wreg      void 
   294 ;; Registers used:
   295 ;;		wreg, status,2, status,0, pclath, cstack
   296 ;; Tracked objects:
   297 ;;		On entry : B00/0
   298 ;;		On exit  : 0/0
   299 ;;		Unchanged: 0/0
   300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   301 ;;      Params:         0       0       0       0       0
   302 ;;      Locals:         0       0       0       0       0
   303 ;;      Temps:          1       0       0       0       0
   304 ;;      Totals:         1       0       0       0       0
   305 ;;Total ram usage:        1 bytes
   306 ;; Hardware stack levels required when called:    2
   307 ;; This function calls:
   308 ;;		_setup
   309 ;; This function is called by:
   310 ;;		Startup code after reset
   311 ;; This function uses a non-reentrant model
   312 ;;
   313                           
   314                           
   315                           ;psect for function _main
   316  007D                     _main:
   317  007D                     l706:	
   318                           ;incstack = 0
   319                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   320                           
   321                           
   322                           ;main.c: 103:     setup();
   323  007D  120A  118A  2019  120A  118A  	fcall	_setup
   324  0082                     l708:
   325                           
   326                           ;main.c: 104:     _delay((unsigned long)((20)*(8000000/4000000.0)));
   327  0082  300D               	movlw	13
   328  0083  00F3               	movwf	??_main
   329  0084                     u67:
   330  0084  0BF3               	decfsz	??_main,f
   331  0085  2884               	goto	u67
   332  0086                     l710:
   333                           
   334                           ;main.c: 105:     ADCON0bits.GO_nDONE = 1;
   335  0086  1283               	bcf	3,5	;RP0=0, select bank0
   336  0087  1303               	bcf	3,6	;RP1=0, select bank0
   337  0088  149F               	bsf	31,1	;volatile
   338  0089                     l712:
   339                           
   340                           ;main.c: 107:         PORTC = Reference_Count;
   341  0089  0874               	movf	_Reference_Count,w
   342  008A  0087               	movwf	7	;volatile
   343  008B  2889               	goto	l712
   344  008C  120A  118A  280C   	ljmp	start
   345  008F                     __end_of_main:
   346                           
   347                           	psect	text1
   348  0019                     __ptext1:	
   349 ;; *************** function _setup *****************
   350 ;; Defined at:
   351 ;;		line 68 in file "main.c"
   352 ;; Parameters:    Size  Location     Type
   353 ;;		None
   354 ;; Auto vars:     Size  Location     Type
   355 ;;		None
   356 ;; Return value:  Size  Location     Type
   357 ;;                  1    wreg      void 
   358 ;; Registers used:
   359 ;;		wreg, status,2
   360 ;; Tracked objects:
   361 ;;		On entry : 0/0
   362 ;;		On exit  : 0/0
   363 ;;		Unchanged: 0/0
   364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   365 ;;      Params:         0       0       0       0       0
   366 ;;      Locals:         0       0       0       0       0
   367 ;;      Temps:          0       0       0       0       0
   368 ;;      Totals:         0       0       0       0       0
   369 ;;Total ram usage:        0 bytes
   370 ;; Hardware stack levels used:    1
   371 ;; Hardware stack levels required when called:    1
   372 ;; This function calls:
   373 ;;		Nothing
   374 ;; This function is called by:
   375 ;;		_main
   376 ;; This function uses a non-reentrant model
   377 ;;
   378                           
   379                           
   380                           ;psect for function _setup
   381  0019                     _setup:
   382  0019                     l664:	
   383                           ;incstack = 0
   384                           ; Regs used in _setup: [wreg+status,2]
   385                           
   386                           
   387                           ;main.c: 70:     INTCON = 0b11001001;
   388  0019  30C9               	movlw	201
   389  001A  008B               	movwf	11	;volatile
   390                           
   391                           ;main.c: 71:     PIR1 = 0b01000000;
   392  001B  3040               	movlw	64
   393  001C  1283               	bcf	3,5	;RP0=0, select bank0
   394  001D  1303               	bcf	3,6	;RP1=0, select bank0
   395  001E  008C               	movwf	12	;volatile
   396                           
   397                           ;main.c: 72:     PIE1 = 0b01000000;
   398  001F  3040               	movlw	64
   399  0020  1683               	bsf	3,5	;RP0=1, select bank1
   400  0021  1303               	bcf	3,6	;RP1=0, select bank1
   401  0022  008C               	movwf	12	;volatile
   402  0023                     l666:
   403                           
   404                           ;main.c: 73:     ADCON1 = 0;
   405  0023  019F               	clrf	31	;volatile
   406  0024                     l668:
   407                           
   408                           ;main.c: 74:     ADCON0 = 0b10000001;
   409  0024  3081               	movlw	129
   410  0025  1283               	bcf	3,5	;RP0=0, select bank0
   411  0026  1303               	bcf	3,6	;RP1=0, select bank0
   412  0027  009F               	movwf	31	;volatile
   413                           
   414                           ;main.c: 76:     ADRESH = 0;
   415  0028  019E               	clrf	30	;volatile
   416                           
   417                           ;main.c: 77:     ADRESL = 0;
   418  0029  1683               	bsf	3,5	;RP0=1, select bank1
   419  002A  1303               	bcf	3,6	;RP1=0, select bank1
   420  002B  019E               	clrf	30	;volatile
   421  002C                     l670:
   422                           
   423                           ;main.c: 79:     ANSEL = 0b00000001;
   424  002C  3001               	movlw	1
   425  002D  1683               	bsf	3,5	;RP0=1, select bank3
   426  002E  1703               	bsf	3,6	;RP1=1, select bank3
   427  002F  0088               	movwf	8	;volatile
   428  0030                     l672:
   429                           
   430                           ;main.c: 80:     TRISA = 0b00000001;
   431  0030  3001               	movlw	1
   432  0031  1683               	bsf	3,5	;RP0=1, select bank1
   433  0032  1303               	bcf	3,6	;RP1=0, select bank1
   434  0033  0085               	movwf	5	;volatile
   435                           
   436                           ;main.c: 81:     PORTA = 0;
   437  0034  1283               	bcf	3,5	;RP0=0, select bank0
   438  0035  1303               	bcf	3,6	;RP1=0, select bank0
   439  0036  0185               	clrf	5	;volatile
   440                           
   441                           ;main.c: 84:     ANSELH = 0;
   442  0037  1683               	bsf	3,5	;RP0=1, select bank3
   443  0038  1703               	bsf	3,6	;RP1=1, select bank3
   444  0039  0189               	clrf	9	;volatile
   445  003A                     l674:
   446                           
   447                           ;main.c: 85:     TRISB = 0b00000011;
   448  003A  3003               	movlw	3
   449  003B  1683               	bsf	3,5	;RP0=1, select bank1
   450  003C  1303               	bcf	3,6	;RP1=0, select bank1
   451  003D  0086               	movwf	6	;volatile
   452  003E                     l676:
   453                           
   454                           ;main.c: 86:     PORTB = 0;
   455  003E  1283               	bcf	3,5	;RP0=0, select bank0
   456  003F  1303               	bcf	3,6	;RP1=0, select bank0
   457  0040  0186               	clrf	6	;volatile
   458                           
   459                           ;main.c: 87:     IOCB = 0b00000011;
   460  0041  3003               	movlw	3
   461  0042  1683               	bsf	3,5	;RP0=1, select bank1
   462  0043  1303               	bcf	3,6	;RP1=0, select bank1
   463  0044  0096               	movwf	22	;volatile
   464  0045                     l678:
   465                           
   466                           ;main.c: 89:     TRISC = 0;
   467  0045  0187               	clrf	7	;volatile
   468  0046                     l680:
   469                           
   470                           ;main.c: 90:     PORTC = 0;
   471  0046  1283               	bcf	3,5	;RP0=0, select bank0
   472  0047  1303               	bcf	3,6	;RP1=0, select bank0
   473  0048  0187               	clrf	7	;volatile
   474  0049                     l682:
   475                           
   476                           ;main.c: 92:     TRISD = 0;
   477  0049  1683               	bsf	3,5	;RP0=1, select bank1
   478  004A  1303               	bcf	3,6	;RP1=0, select bank1
   479  004B  0188               	clrf	8	;volatile
   480  004C                     l684:
   481                           
   482                           ;main.c: 93:     PORTD = 0;
   483  004C  1283               	bcf	3,5	;RP0=0, select bank0
   484  004D  1303               	bcf	3,6	;RP1=0, select bank0
   485  004E  0188               	clrf	8	;volatile
   486  004F                     l686:
   487                           
   488                           ;main.c: 95:     TRISE = 0;
   489  004F  1683               	bsf	3,5	;RP0=1, select bank1
   490  0050  1303               	bcf	3,6	;RP1=0, select bank1
   491  0051  0189               	clrf	9	;volatile
   492  0052                     l688:
   493                           
   494                           ;main.c: 96:     PORTE = 0;
   495  0052  1283               	bcf	3,5	;RP0=0, select bank0
   496  0053  1303               	bcf	3,6	;RP1=0, select bank0
   497  0054  0189               	clrf	9	;volatile
   498  0055                     l64:
   499  0055  0008               	return
   500  0056                     __end_of_setup:
   501                           
   502                           	psect	text2
   503  0056                     __ptext2:	
   504 ;; *************** function _myISR *****************
   505 ;; Defined at:
   506 ;;		line 48 in file "main.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg, status,2, status,0
   515 ;; Tracked objects:
   516 ;;		On entry : 0/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         0       0       0       0       0
   522 ;;      Temps:          3       0       0       0       0
   523 ;;      Totals:         3       0       0       0       0
   524 ;;Total ram usage:        3 bytes
   525 ;; Hardware stack levels used:    1
   526 ;; This function calls:
   527 ;;		Nothing
   528 ;; This function is called by:
   529 ;;		Interrupt level 1
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _myISR
   535  0056                     _myISR:
   536  0056                     i1l690:
   537                           
   538                           ;main.c: 50:     if (INTCONbits.RBIE == 1 && INTCONbits.RBIF == 1){
   539  0056  1D8B               	btfss	11,3	;volatile
   540  0057  2859               	goto	u1_21
   541  0058  285A               	goto	u1_20
   542  0059                     u1_21:
   543  0059  286F               	goto	i1l702
   544  005A                     u1_20:
   545  005A                     i1l692:
   546  005A  1C0B               	btfss	11,0	;volatile
   547  005B  285D               	goto	u2_21
   548  005C  285E               	goto	u2_20
   549  005D                     u2_21:
   550  005D  286F               	goto	i1l702
   551  005E                     u2_20:
   552  005E                     i1l694:
   553                           
   554                           ;main.c: 51:         INTCONbits.RBIF=0;
   555  005E  100B               	bcf	11,0	;volatile
   556                           
   557                           ;main.c: 52:         if (PORTBbits.RB0 == 0){
   558  005F  1283               	bcf	3,5	;RP0=0, select bank0
   559  0060  1303               	bcf	3,6	;RP1=0, select bank0
   560  0061  1806               	btfsc	6,0	;volatile
   561  0062  2864               	goto	u3_21
   562  0063  2865               	goto	u3_20
   563  0064                     u3_21:
   564  0064  2869               	goto	i1l698
   565  0065                     u3_20:
   566  0065                     i1l696:
   567                           
   568                           ;main.c: 53:             Reference_Count++;
   569  0065  3001               	movlw	1
   570  0066  00F0               	movwf	??_myISR
   571  0067  0870               	movf	??_myISR,w
   572  0068  07F4               	addwf	_Reference_Count,f
   573  0069                     i1l698:
   574                           
   575                           ;main.c: 55:         if (PORTBbits.RB1 == 0){
   576  0069  1886               	btfsc	6,1	;volatile
   577  006A  286C               	goto	u4_21
   578  006B  286D               	goto	u4_20
   579  006C                     u4_21:
   580  006C  286F               	goto	i1l702
   581  006D                     u4_20:
   582  006D                     i1l700:
   583                           
   584                           ;main.c: 56:             Reference_Count--;
   585  006D  3001               	movlw	1
   586  006E  02F4               	subwf	_Reference_Count,f
   587  006F                     i1l702:
   588                           
   589                           ;main.c: 60:     if (PIR1bits.ADIF == 1){
   590  006F  1283               	bcf	3,5	;RP0=0, select bank0
   591  0070  1303               	bcf	3,6	;RP1=0, select bank0
   592  0071  1F0C               	btfss	12,6	;volatile
   593  0072  2874               	goto	u5_21
   594  0073  2875               	goto	u5_20
   595  0074                     u5_21:
   596  0074  2876               	goto	i1l61
   597  0075                     u5_20:
   598  0075                     i1l704:
   599                           
   600                           ;main.c: 61:         PIR1bits.ADIF = 0;
   601  0075  130C               	bcf	12,6	;volatile
   602  0076                     i1l61:
   603  0076  0872               	movf	??_myISR+2,w
   604  0077  008A               	movwf	10
   605  0078  0E71               	swapf	??_myISR+1,w
   606  0079  0083               	movwf	3
   607  007A  0EFE               	swapf	btemp,f
   608  007B  0E7E               	swapf	btemp,w
   609  007C  0009               	retfie
   610  007D                     __end_of_myISR:
   611  007E                     btemp	set	126	;btemp
   612  007E                     wtemp0	set	126
   613                           
   614                           	psect	intentry
   615  0004                     __pintentry:	
   616                           ;incstack = 0
   617                           ; Regs used in _myISR: [wreg+status,2+status,0]
   618                           
   619  0004                     interrupt_function:
   620  007E                     saved_w	set	btemp
   621  0004  00FE               	movwf	btemp
   622  0005  0E03               	swapf	3,w
   623  0006  00F1               	movwf	??_myISR+1
   624  0007  080A               	movf	10,w
   625  0008  00F2               	movwf	??_myISR+2
   626  0009  120A  118A  2856   	ljmp	_myISR
   627                           
   628                           	psect	config
   629                           
   630                           ;Config register CONFIG1 @ 0x2007
   631                           ;	Oscillator Selection bits
   632                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   633                           ;	Watchdog Timer Enable bit
   634                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   635                           ;	Power-up Timer Enable bit
   636                           ;	PWRTE = OFF, PWRT disabled
   637                           ;	RE3/MCLR pin function select bit
   638                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   639                           ;	Code Protection bit
   640                           ;	CP = OFF, Program memory code protection is disabled
   641                           ;	Data Code Protection bit
   642                           ;	CPD = OFF, Data memory code protection is disabled
   643                           ;	Brown Out Reset Selection bits
   644                           ;	BOREN = OFF, BOR disabled
   645                           ;	Internal External Switchover bit
   646                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   647                           ;	Fail-Safe Clock Monitor Enabled bit
   648                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   649                           ;	Low Voltage Programming Enable bit
   650                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   651                           ;	In-Circuit Debugger Mode bit
   652                           ;	DEBUG = 0x1, unprogrammed default
   653  2007                     	org	8199
   654  2007  20F1               	dw	8433
   655                           
   656                           ;Config register CONFIG2 @ 0x2008
   657                           ;	Brown-out Reset Selection bit
   658                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   659                           ;	Flash Program Memory Self Write Enable bits
   660                           ;	WRT = OFF, Write protection off
   661  2008                     	org	8200
   662  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myISR                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       5      12        0.0%
ABS                  0      0       5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 22:26:57 2021

                     l64 0055                       u67 0084                      l710 0086  
                    l712 0089                      l706 007D                      l708 0082  
                    l670 002C                      l680 0046                      l672 0030  
                    l664 0019                      l682 0049                      l674 003A  
                    l666 0023                      l684 004C                      l676 003E  
                    l668 0024                      l686 004F                      l678 0045  
                    l688 0052                     _IOCB 0096                     _PIE1 008C  
                   i1l61 0076                     _PIR1 000C                     u1_20 005A  
                   u1_21 0059                     u2_20 005E                     u2_21 005D  
                   u3_20 0065                     u3_21 0064                     u4_20 006D  
                   u4_21 006C                     u5_20 0075                     u5_21 0074  
                   _main 007D                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188                    i1l700 006D  
                  i1l702 006F                    i1l704 0075                    i1l690 0056  
                  i1l692 005A                    i1l694 005E                    i1l696 0065  
                  i1l698 0069                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _myISR 0056  
                  _setup 0019                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 008F  
                 ??_main 0073                   _ADCON0 001F                   _ADCON1 009F  
