

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:41:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   242  0015                     	;# 
   243  0016                     	;# 
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0000                     	;# 
   454  0001                     	;# 
   455  0002                     	;# 
   456  0003                     	;# 
   457  0004                     	;# 
   458  0005                     	;# 
   459  0006                     	;# 
   460  0007                     	;# 
   461  0008                     	;# 
   462  0009                     	;# 
   463  000A                     	;# 
   464  000B                     	;# 
   465  000C                     	;# 
   466  000D                     	;# 
   467  000E                     	;# 
   468  000E                     	;# 
   469  000F                     	;# 
   470  0010                     	;# 
   471  0011                     	;# 
   472  0012                     	;# 
   473  0013                     	;# 
   474  0014                     	;# 
   475  0015                     	;# 
   476  0015                     	;# 
   477  0016                     	;# 
   478  0017                     	;# 
   479  0018                     	;# 
   480  0019                     	;# 
   481  001A                     	;# 
   482  001B                     	;# 
   483  001B                     	;# 
   484  001C                     	;# 
   485  001D                     	;# 
   486  001E                     	;# 
   487  001F                     	;# 
   488  0081                     	;# 
   489  0085                     	;# 
   490  0086                     	;# 
   491  0087                     	;# 
   492  0088                     	;# 
   493  0089                     	;# 
   494  008C                     	;# 
   495  008D                     	;# 
   496  008E                     	;# 
   497  008F                     	;# 
   498  0090                     	;# 
   499  0091                     	;# 
   500  0092                     	;# 
   501  0093                     	;# 
   502  0093                     	;# 
   503  0093                     	;# 
   504  0094                     	;# 
   505  0095                     	;# 
   506  0096                     	;# 
   507  0097                     	;# 
   508  0098                     	;# 
   509  0099                     	;# 
   510  009A                     	;# 
   511  009B                     	;# 
   512  009C                     	;# 
   513  009D                     	;# 
   514  009E                     	;# 
   515  009F                     	;# 
   516  0105                     	;# 
   517  0107                     	;# 
   518  0108                     	;# 
   519  0109                     	;# 
   520  010C                     	;# 
   521  010C                     	;# 
   522  010D                     	;# 
   523  010E                     	;# 
   524  010F                     	;# 
   525  0185                     	;# 
   526  0187                     	;# 
   527  0188                     	;# 
   528  0189                     	;# 
   529  018C                     	;# 
   530  018D                     	;# 
   531                           
   532                           	psect	nvBANK0
   533  0068                     __pnvBANK0:
   534  0068                     _i:
   535  0068                     	ds	2
   536                           
   537                           	psect	nvBANK1
   538  00B0                     __pnvBANK1:
   539  00B0                     _voltage_int:
   540  00B0                     	ds	2
   541  0014                     _SSPCON	set	20
   542  0013                     _SSPBUF	set	19
   543  001F                     _ADCON0bits	set	31
   544  0009                     _PORTE	set	9
   545  0008                     _PORTD	set	8
   546  0006                     _PORTB	set	6
   547  0005                     _PORTA	set	5
   548  000B                     _INTCONbits	set	11
   549  000C                     _PIR1bits	set	12
   550  001E                     _ADRESH	set	30
   551  001F                     _ADCON0	set	31
   552  0094                     _SSPSTAT	set	148
   553  0087                     _TRISCbits	set	135
   554  0089                     _TRISE	set	137
   555  0088                     _TRISD	set	136
   556  0096                     _IOCB	set	150
   557  0086                     _TRISB	set	134
   558  0085                     _TRISAbits	set	133
   559  008C                     _PIE1bits	set	140
   560  009E                     _ADRESL	set	158
   561  009F                     _ADCON1	set	159
   562  0189                     _ANSELH	set	393
   563  0188                     _ANSEL	set	392
   564                           
   565                           	psect	cinit
   566  0011                     start_initialization:	
   567                           ; #config settings
   568                           
   569  0011                     __initialization:
   570                           
   571                           ; Clear objects allocated to BANK0
   572  0011  1283               	bcf	3,5	;RP0=0, select bank0
   573  0012  1303               	bcf	3,6	;RP1=0, select bank0
   574  0013  01E3               	clrf	__pbssBANK0& (0+127)
   575  0014  01E4               	clrf	(__pbssBANK0+1)& (0+127)
   576  0015  01E5               	clrf	(__pbssBANK0+2)& (0+127)
   577  0016  01E6               	clrf	(__pbssBANK0+3)& (0+127)
   578  0017  01E7               	clrf	(__pbssBANK0+4)& (0+127)
   579                           
   580                           ; Clear objects allocated to BANK1
   581  0018  1683               	bsf	3,5	;RP0=1, select bank1
   582  0019  1303               	bcf	3,6	;RP1=0, select bank1
   583  001A  01AD               	clrf	__pbssBANK1& (0+127)
   584  001B  01AE               	clrf	(__pbssBANK1+1)& (0+127)
   585  001C  01AF               	clrf	(__pbssBANK1+2)& (0+127)
   586  001D                     end_of_initialization:	
   587                           ;End of C runtime variable initialization code
   588                           
   589  001D                     __end_of__initialization:
   590  001D  0183               	clrf	3
   591  001E  120A  118A  2D5F   	ljmp	_main	;jump to C main() function
   592                           
   593                           	psect	bssBANK0
   594  0063                     __pbssBANK0:
   595  0063                     _voltage:
   596  0063                     	ds	4
   597  0067                     _voltage1:
   598  0067                     	ds	1
   599                           
   600                           	psect	bssBANK1
   601  00AD                     __pbssBANK1:
   602  00AD                     _digits:
   603  00AD                     	ds	3
   604                           
   605                           	psect	cstackBANK1
   606  00A0                     __pcstackBANK1:
   607  00A0                     ?___fltol:
   608  00A0                     ___fltol@f1:	
   609                           ; 4 bytes @ 0x0
   610                           
   611                           
   612                           ; 4 bytes @ 0x0
   613  00A0                     	ds	4
   614  00A4                     ??___fltol:
   615                           
   616                           ; 1 bytes @ 0x4
   617  00A4                     	ds	5
   618  00A9                     ___fltol@sign1:
   619                           
   620                           ; 1 bytes @ 0x9
   621  00A9                     	ds	1
   622  00AA                     ___fltol@exp1:
   623                           
   624                           ; 1 bytes @ 0xA
   625  00AA                     	ds	1
   626  00AB                     ??_main:
   627                           
   628                           ; 1 bytes @ 0xB
   629  00AB                     	ds	2
   630                           
   631                           	psect	cstackCOMMON
   632  0070                     __pcstackCOMMON:
   633  0070                     ?_PORTS_MANAGER_Initialize:
   634  0070                     ?_SPI_MANAGER_Initialize:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_ADC_Initialize:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_SYSTEM_Initialize:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_myISR:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_main:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?___xxtofl:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ___xxtofl@val:	
   653                           ; 4 bytes @ 0x0
   654                           
   655                           
   656                           ; 4 bytes @ 0x0
   657  0070                     	ds	4
   658  0074                     ??___xxtofl:
   659                           
   660                           ; 1 bytes @ 0x4
   661  0074                     	ds	4
   662  0078                     ___xxtofl@sign:
   663                           
   664                           ; 1 bytes @ 0x8
   665  0078                     	ds	1
   666  0079                     ___xxtofl@exp:
   667                           
   668                           ; 1 bytes @ 0x9
   669  0079                     	ds	1
   670  007A                     ___xxtofl@arg:
   671                           
   672                           ; 4 bytes @ 0xA
   673  007A                     	ds	4
   674                           
   675                           	psect	cstackBANK0
   676  0020                     __pcstackBANK0:
   677  0020                     ??_myISR:
   678                           
   679                           ; 1 bytes @ 0x0
   680  0020                     	ds	6
   681  0026                     ??_PORTS_MANAGER_Initialize:
   682  0026                     ??_SPI_MANAGER_Initialize:	
   683                           ; 1 bytes @ 0x6
   684                           
   685  0026                     ??_ADC_Initialize:	
   686                           ; 1 bytes @ 0x6
   687                           
   688  0026                     ??_SYSTEM_Initialize:	
   689                           ; 1 bytes @ 0x6
   690                           
   691  0026                     ?__Umul8_16:	
   692                           ; 1 bytes @ 0x6
   693                           
   694  0026                     ?___lwdiv:	
   695                           ; 2 bytes @ 0x6
   696                           
   697  0026                     ?___lwmod:	
   698                           ; 2 bytes @ 0x6
   699                           
   700  0026                     __Umul8_16@multiplicand:	
   701                           ; 2 bytes @ 0x6
   702                           
   703  0026                     ___lwdiv@divisor:	
   704                           ; 1 bytes @ 0x6
   705                           
   706  0026                     ___lwmod@divisor:	
   707                           ; 2 bytes @ 0x6
   708                           
   709                           
   710                           ; 2 bytes @ 0x6
   711  0026                     	ds	2
   712  0028                     ??__Umul8_16:
   713  0028                     ___lwdiv@dividend:	
   714                           ; 1 bytes @ 0x8
   715                           
   716  0028                     ___lwmod@dividend:	
   717                           ; 2 bytes @ 0x8
   718                           
   719                           
   720                           ; 2 bytes @ 0x8
   721  0028                     	ds	2
   722  002A                     ??___lwdiv:
   723  002A                     ??___lwmod:	
   724                           ; 1 bytes @ 0xA
   725                           
   726  002A                     __Umul8_16@product:	
   727                           ; 1 bytes @ 0xA
   728                           
   729                           
   730                           ; 2 bytes @ 0xA
   731  002A                     	ds	1
   732  002B                     ___lwmod@counter:
   733  002B                     ___lwdiv@quotient:	
   734                           ; 1 bytes @ 0xB
   735                           
   736                           
   737                           ; 2 bytes @ 0xB
   738  002B                     	ds	1
   739  002C                     __Umul8_16@word_mpld:
   740                           
   741                           ; 2 bytes @ 0xC
   742  002C                     	ds	1
   743  002D                     ___lwdiv@counter:
   744                           
   745                           ; 1 bytes @ 0xD
   746  002D                     	ds	1
   747  002E                     __Umul8_16@multiplier:
   748                           
   749                           ; 1 bytes @ 0xE
   750  002E                     	ds	1
   751  002F                     ?___flmul:
   752  002F                     ___flmul@b:	
   753                           ; 4 bytes @ 0xF
   754                           
   755                           
   756                           ; 4 bytes @ 0xF
   757  002F                     	ds	4
   758  0033                     ___flmul@a:
   759                           
   760                           ; 4 bytes @ 0x13
   761  0033                     	ds	4
   762  0037                     ??___flmul:
   763                           
   764                           ; 1 bytes @ 0x17
   765  0037                     	ds	5
   766  003C                     ___flmul@sign:
   767                           
   768                           ; 1 bytes @ 0x1C
   769  003C                     	ds	1
   770  003D                     ___flmul@grs:
   771                           
   772                           ; 4 bytes @ 0x1D
   773  003D                     	ds	4
   774  0041                     ___flmul@aexp:
   775                           
   776                           ; 1 bytes @ 0x21
   777  0041                     	ds	1
   778  0042                     ___flmul@bexp:
   779                           
   780                           ; 1 bytes @ 0x22
   781  0042                     	ds	1
   782  0043                     ___flmul@prod:
   783                           
   784                           ; 4 bytes @ 0x23
   785  0043                     	ds	4
   786  0047                     ___flmul@temp:
   787                           
   788                           ; 2 bytes @ 0x27
   789  0047                     	ds	2
   790  0049                     ?___fldiv:
   791  0049                     ___fldiv@a:	
   792                           ; 4 bytes @ 0x29
   793                           
   794                           
   795                           ; 4 bytes @ 0x29
   796  0049                     	ds	4
   797  004D                     ___fldiv@b:
   798                           
   799                           ; 4 bytes @ 0x2D
   800  004D                     	ds	4
   801  0051                     ??___fldiv:
   802                           
   803                           ; 1 bytes @ 0x31
   804  0051                     	ds	5
   805  0056                     ___fldiv@rem:
   806                           
   807                           ; 4 bytes @ 0x36
   808  0056                     	ds	4
   809  005A                     ___fldiv@sign:
   810                           
   811                           ; 1 bytes @ 0x3A
   812  005A                     	ds	1
   813  005B                     ___fldiv@new_exp:
   814                           
   815                           ; 2 bytes @ 0x3B
   816  005B                     	ds	2
   817  005D                     ___fldiv@grs:
   818                           
   819                           ; 4 bytes @ 0x3D
   820  005D                     	ds	4
   821  0061                     ___fldiv@bexp:
   822                           
   823                           ; 1 bytes @ 0x41
   824  0061                     	ds	1
   825  0062                     ___fldiv@aexp:
   826                           
   827                           ; 1 bytes @ 0x42
   828  0062                     	ds	1
   829                           
   830                           	psect	maintext
   831  055F                     __pmaintext:	
   832 ;;
   833 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   834 ;;
   835 ;; *************** function _main *****************
   836 ;; Defined at:
   837 ;;		line 50 in file "main.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;		None
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   846 ;; Tracked objects:
   847 ;;		On entry : B00/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       0       0       0       0
   852 ;;      Locals:         0       0       0       0       0
   853 ;;      Temps:          0       0       2       0       0
   854 ;;      Totals:         0       0       2       0       0
   855 ;;Total ram usage:        2 bytes
   856 ;; Hardware stack levels required when called:    4
   857 ;; This function calls:
   858 ;;		_SYSTEM_Initialize
   859 ;;		___fldiv
   860 ;;		___flmul
   861 ;;		___fltol
   862 ;;		___lwdiv
   863 ;;		___lwmod
   864 ;; This function is called by:
   865 ;;		Startup code after reset
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _main
   871  055F                     _main:
   872  055F                     l1744:	
   873                           ;incstack = 0
   874                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   875                           
   876                           
   877                           ;main.c: 52:     SYSTEM_Initialize();
   878  055F  120A  158A  277E  120A  118A  	fcall	_SYSTEM_Initialize
   879  0564                     l1746:
   880  0564  1283               	bcf	3,5	;RP0=0, select bank0
   881  0565  1303               	bcf	3,6	;RP1=0, select bank0
   882  0566  149F               	bsf	31,1	;volatile
   883  0567                     l1748:
   884                           
