

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 14:13:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   453  07AD  1683               	bsf	3,5	;RP0=1, select bank1
   454  07AE  1303               	bcf	3,6	;RP1=0, select bank1
   455  07AF  0187               	clrf	7	;volatile
   456  07B0                     l649:
   457                           
   458                           ;main.c: 55:     PORTC = 0;
   459  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   460  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   461  07B2  0187               	clrf	7	;volatile
   462  07B3                     l651:
   463                           
   464                           ;main.c: 57:     TRISD = 0;
   465  07B3  1683               	bsf	3,5	;RP0=1, select bank1
   466  07B4  1303               	bcf	3,6	;RP1=0, select bank1
   467  07B5  0188               	clrf	8	;volatile
   468  07B6                     l653:
   469                           
   470                           ;main.c: 58:     PORTD = 0;
   471  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   472  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   473  07B8  0188               	clrf	8	;volatile
   474  07B9                     l655:
   475                           
   476                           ;main.c: 60:     TRISE = 0;
   477  07B9  1683               	bsf	3,5	;RP0=1, select bank1
   478  07BA  1303               	bcf	3,6	;RP1=0, select bank1
   479  07BB  0189               	clrf	9	;volatile
   480  07BC                     l657:
   481                           
   482                           ;main.c: 61:     PORTE = 0;
   483  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   484  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   485  07BE  0189               	clrf	9	;volatile
   486  07BF                     l33:
   487  07BF  0008               	return
   488  07C0                     __end_of_setup:
   489  007E                     btemp	set	126	;btemp
   490  007E                     wtemp0	set	126
   491                           
   492                           	psect	config
   493                           
   494                           ;Config register CONFIG1 @ 0x2007
   495                           ;	Oscillator Selection bits
   496                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   497                           ;	Watchdog Timer Enable bit
   498                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   499                           ;	Power-up Timer Enable bit
   500                           ;	PWRTE = OFF, PWRT disabled
   501                           ;	RE3/MCLR pin function select bit
   502                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   503                           ;	Code Protection bit
   504                           ;	CP = OFF, Program memory code protection is disabled
   505                           ;	Data Code Protection bit
   506                           ;	CPD = OFF, Data memory code protection is disabled
   507                           ;	Brown Out Reset Selection bits
   508                           ;	BOREN = OFF, BOR disabled
   509                           ;	Internal External Switchover bit
   510                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   511                           ;	Fail-Safe Clock Monitor Enabled bit
   512                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   513                           ;	Low Voltage Programming Enable bit
   514                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   515                           ;	In-Circuit Debugger Mode bit
   516                           ;	DEBUG = 0x1, unprogrammed default
   517  2007                     	org	8199
   518  2007  20F1               	dw	8433
   519                           
   520                           ;Config register CONFIG2 @ 0x2008
   521                           ;	Brown-out Reset Selection bit
   522                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   523                           ;	Flash Program Memory Self Write Enable bits
   524                           ;	WRT = OFF, Write protection off
   525  2008                     	org	8200
   526  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 31 14:13:29 2021

                     l33 07BF                       u10 07CB                       u11 07CA  
                     u27 07D2                       u37 07E3                       u47 07F3  
                    l641 07A4                      l651 07B3                      l643 07A7  
                    l635 079A                      l653 07B6                      l645 07AA  
                    l637 079D                      l661 07C5                      l655 07B9  
                    l647 07AD                      l639 07A1                      l671 07EA  
                    l663 07CB                      l657 07BC                      l649 07B0  
                    l673 07ED                      l665 07CC                      l667 07D9  
                    l675 07EF                      l659 07C0                      l669 07DC  
                   _main 07C0                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 079A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 ?_setup 0070                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 07C0                  ??_setup 0070  
             __pmaintext 07C0                  __ptext1 079A     end_of_initialization 07FC  
              _PORTAbits 0005                _PORTEbits 0009      start_initialization 07FC  
              ___latbits 0002           __size_of_setup 0026            __size_of_main 003C  
