

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:54:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   767  004D                     _myISR:
   768  004D                     i1l64:
   769  004D  0871               	movf	??_myISR+1,w
   770  004E  008A               	movwf	10
   771  004F  0E70               	swapf	??_myISR,w
   772  0050  0083               	movwf	3
   773  0051  0EFE               	swapf	btemp,f
   774  0052  0E7E               	swapf	btemp,w
   775  0053  0009               	retfie
   776  0054                     __end_of_myISR:
   777  007E                     btemp	set	126	;btemp
   778  007E                     wtemp0	set	126
   779                           
   780                           	psect	intentry
   781  0004                     __pintentry:	
   782                           ;incstack = 0
   783                           ; Regs used in _myISR: []
   784                           
   785  0004                     interrupt_function:
   786  007E                     saved_w	set	btemp
   787  0004  00FE               	movwf	btemp
   788  0005  0E03               	swapf	3,w
   789  0006  00F0               	movwf	??_myISR
   790  0007  080A               	movf	10,w
   791  0008  00F1               	movwf	??_myISR+1
   792  0009  120A  118A  284D   	ljmp	_myISR
   793                           
   794                           	psect	config
   795                           
   796                           ;Config register CONFIG1 @ 0x2007
   797                           ;	Oscillator Selection bits
   798                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   799                           ;	Watchdog Timer Enable bit
   800                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   801                           ;	Power-up Timer Enable bit
   802                           ;	PWRTE = OFF, PWRT disabled
   803                           ;	RE3/MCLR pin function select bit
   804                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   805                           ;	Code Protection bit
   806                           ;	CP = OFF, Program memory code protection is disabled
   807                           ;	Data Code Protection bit
   808                           ;	CPD = OFF, Data memory code protection is disabled
   809                           ;	Brown Out Reset Selection bits
   810                           ;	BOREN = OFF, BOR disabled
   811                           ;	Internal External Switchover bit
   812                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   813                           ;	Fail-Safe Clock Monitor Enabled bit
   814                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   815                           ;	Low Voltage Programming Enable bit
   816                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   817                           ;	In-Circuit Debugger Mode bit
   818                           ;	DEBUG = 0x1, unprogrammed default
   819  2007                     	org	8199
   820  2007  20F1               	dw	8433
   821                           
   822                           ;Config register CONFIG2 @ 0x2008
   823                           ;	Brown-out Reset Selection bit
   824                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   825                           ;	Flash Program Memory Self Write Enable bits
   826                           ;	WRT = OFF, Write protection off
   827  2008                     	org	8200
   828  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

