

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 09:23:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   528  000B                     _INTCONbits	set	11
   529  001F                     _ADCON0	set	31
   530  0013                     _SSPBUF	set	19
   531  001E                     _ADRESH	set	30
   532  001F                     _ADCON0bits	set	31
   533  000C                     _PIR1bits	set	12
   534  0014                     _SSPCON	set	20
   535  0009                     _PORTE	set	9
   536  0008                     _PORTD	set	8
   537  0006                     _PORTB	set	6
   538  0005                     _PORTA	set	5
   539  009E                     _ADRESL	set	158
   540  009F                     _ADCON1	set	159
   541  0094                     _SSPSTATbits	set	148
   542  008C                     _PIE1bits	set	140
   543  0094                     _SSPSTAT	set	148
   544  0087                     _TRISCbits	set	135
   545  0089                     _TRISE	set	137
   546  0088                     _TRISD	set	136
   547  0096                     _IOCB	set	150
   548  0086                     _TRISB	set	134
   549  0085                     _TRISAbits	set	133
   550  0189                     _ANSELH	set	393
   551  0188                     _ANSEL	set	392
   552                           
   553                           	psect	cinit
   554  0011                     start_initialization:	
   555                           ; #config settings
   556                           
   557  0011                     __initialization:
   558                           
   559                           ; Clear objects allocated to BANK0
   560  0011  1283               	bcf	3,5	;RP0=0, select bank0
   561  0012  1303               	bcf	3,6	;RP1=0, select bank0
   562  0013  01B1               	clrf	__pbssBANK0& (0+127)
   563  0014  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   564  0015  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   565  0016  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   566  0017                     end_of_initialization:	
   567                           ;End of C runtime variable initialization code
   568                           
   569  0017                     __end_of__initialization:
   570  0017  0183               	clrf	3
   571  0018  120A  118A  2951   	ljmp	_main	;jump to C main() function
   572                           
   573                           	psect	bssBANK0
   574  0031                     __pbssBANK0:
   575  0031                     _temperature_float:
   576  0031                     	ds	4
   577                           
   578                           	psect	cstackCOMMON
   579  0070                     __pcstackCOMMON:
   580  0070                     ?_ADC_Initialize:
   581  0070                     ?_PORTS_MANAGER_Initialize:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_SPI_MANAGER_Initialize:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_SYSTEM_Initialize:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_myISR:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_main:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?___xxtofl:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ___xxtofl@val:	
   600                           ; 4 bytes @ 0x0
   601                           
   602                           
   603                           ; 4 bytes @ 0x0
   604  0070                     	ds	4
   605  0074                     ??___xxtofl:
   606                           
   607                           ; 1 bytes @ 0x4
   608  0074                     	ds	4
   609  0078                     ___xxtofl@sign:
   610                           
   611                           ; 1 bytes @ 0x8
   612  0078                     	ds	1
   613  0079                     ___xxtofl@exp:
   614                           
   615                           ; 1 bytes @ 0x9
   616  0079                     	ds	1
   617  007A                     ___xxtofl@arg:
   618                           
   619                           ; 4 bytes @ 0xA
   620  007A                     	ds	4
   621                           
   622                           	psect	cstackBANK0
   623  0020                     __pcstackBANK0:
   624  0020                     ??_myISR:
   625                           
   626                           ; 1 bytes @ 0x0
   627  0020                     	ds	6
   628  0026                     ??_ADC_Initialize:
   629  0026                     ??_PORTS_MANAGER_Initialize:	
   630                           ; 1 bytes @ 0x6
   631                           
   632  0026                     ??_SPI_MANAGER_Initialize:	
   633                           ; 1 bytes @ 0x6
   634                           
   635  0026                     ??_SYSTEM_Initialize:	
   636                           ; 1 bytes @ 0x6
   637                           
   638  0026                     ?___fltol:	
   639                           ; 1 bytes @ 0x6
   640                           
   641  0026                     ___fltol@f1:	
   642                           ; 4 bytes @ 0x6
   643                           
   644                           
   645                           ; 4 bytes @ 0x6
   646  0026                     	ds	4
   647  002A                     ??___fltol:
   648                           
   649                           ; 1 bytes @ 0xA
   650  002A                     	ds	5
   651  002F                     ___fltol@sign1:
   652                           
   653                           ; 1 bytes @ 0xF
   654  002F                     	ds	1
   655  0030                     ___fltol@exp1:
   656                           
   657                           ; 1 bytes @ 0x10
   658  0030                     	ds	1
   659  0031                     ??_main:
   660                           
   661                           	psect	maintext
   662  0151                     __pmaintext:	
   663                           ; 1 bytes @ 0x11
   664 ;;
   665 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   666 ;;
   667 ;; *************** function _main *****************
   668 ;; Defined at:
   669 ;;		line 53 in file "main.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, status,2, status,0, pclath, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : B00/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         0       0       0       0       0
   685 ;;      Temps:          0       0       0       0       0
   686 ;;      Totals:         0       0       0       0       0
   687 ;;Total ram usage:        0 bytes
   688 ;; Hardware stack levels required when called:    4
   689 ;; This function calls:
   690 ;;		_SYSTEM_Initialize
   691 ;;		___fltol
   692 ;; This function is called by:
   693 ;;		Startup code after reset
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _main
   699  0151                     _main:
   700  0151                     l1017:	
   701                           ;incstack = 0
   702                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   703                           
   704                           
   705                           ;main.c: 55:     SYSTEM_Initialize();
   706  0151  120A  118A  222A  120A  118A  	fcall	_SYSTEM_Initialize
   707  0156                     l1019:
   708  0156  1283               	bcf	3,5	;RP0=0, select bank0
   709  0157  1303               	bcf	3,6	;RP1=0, select bank0
   710  0158  149F               	bsf	31,1	;volatile
   711  0159                     l88:	
   712                           ;main.c: 58:     while(1){
   713                           
   714                           
   715                           ;main.c: 59:         temperature = (uint16_t)temperature_float*2;
   716  0159  0834               	movf	_temperature_float+3,w
   717  015A  00A9               	movwf	___fltol@f1+3
   718  015B  0833               	movf	_temperature_float+2,w
   719  015C  00A8               	movwf	___fltol@f1+2
   720  015D  0832               	movf	_temperature_float+1,w
   721  015E  00A7               	movwf	___fltol@f1+1
   722  015F  0831               	movf	_temperature_float,w
   723  0160  00A6               	movwf	___fltol@f1
   724  0161  120A  118A  20D5  120A  118A  	fcall	___fltol
   725  0166  1003               	clrc
   726  0167  1283               	bcf	3,5	;RP0=0, select bank0
   727  0168  1303               	bcf	3,6	;RP1=0, select bank0
   728  0169  0D26               	rlf	?___fltol,w
   729  016A  00B5               	movwf	_temperature
   730  016B  0D27               	rlf	?___fltol+1,w
   731  016C  00B6               	movwf	_temperature+1
   732  016D                     l1021:
   733                           
   734                           ;main.c: 61:         if(temperature > 36){
   735  016D  3000               	movlw	0
   736  016E  0236               	subwf	_temperature+1,w
   737  016F  3025               	movlw	37
   738  0170  1903               	skipnz
   739  0171  0235               	subwf	_temperature,w
   740  0172  1C03               	skipc
   741  0173  2975               	goto	u611
   742  0174  2976               	goto	u610
   743  0175                     u611:
   744  0175  2978               	goto	l89
   745  0176                     u610:
   746  0176                     l1023:
   747                           
   748                           ;main.c: 62:             PORTD = 4;
   749  0176  3004               	movlw	4
   750  0177  0088               	movwf	8	;volatile
   751  0178                     l89:	
   752                           ;main.c: 63:         }
   753                           
   754                           
   755                           ;main.c: 64:         if((temperature < 36) && (temperature > 25)){
   756  0178  3000               	movlw	0
   757  0179  0236               	subwf	_temperature+1,w
   758  017A  3024               	movlw	36
   759  017B  1903               	skipnz
   760  017C  0235               	subwf	_temperature,w
   761  017D  1803               	skipnc
   762  017E  2980               	goto	u621
   763  017F  2981               	goto	u620
   764  0180                     u621:
   765  0180  298C               	goto	l90
   766  0181                     u620:
   767  0181                     l1025:
   768  0181  3000               	movlw	0
   769  0182  0236               	subwf	_temperature+1,w
   770  0183  301A               	movlw	26
   771  0184  1903               	skipnz
   772  0185  0235               	subwf	_temperature,w
   773  0186  1C03               	skipc
   774  0187  2989               	goto	u631
   775  0188  298A               	goto	u630
   776  0189                     u631:
   777  0189  298C               	goto	l90
   778  018A                     u630:
   779  018A                     l1027:
   780                           
   781                           ;main.c: 65:             PORTD = 2;
   782  018A  3002               	movlw	2
   783  018B  0088               	movwf	8	;volatile
   784  018C                     l90:	
   785                           ;main.c: 66:         }
   786                           
   787                           
   788                           ;main.c: 67:         if(temperature < 25){
   789  018C  3000               	movlw	0
   790  018D  0236               	subwf	_temperature+1,w
   791  018E  3019               	movlw	25
   792  018F  1903               	skipnz
   793  0190  0235               	subwf	_temperature,w
   794  0191  1803               	skipnc
   795  0192  2994               	goto	u641
   796  0193  2995               	goto	u640
   797  0194                     u641:
   798  0194  2959               	goto	l88
   799  0195                     u640:
   800  0195                     l1029:
   801                           
   802                           ;main.c: 68:             PORTD = 1;
   803  0195  3001               	movlw	1
   804  0196  0088               	movwf	8	;volatile
   805  0197  2959               	goto	l88
   806  0198  120A  118A  280E   	ljmp	start
   807  019B                     __end_of_main:
   808                           
   809                           	psect	text1
   810  00D5                     __ptext1:	
   811 ;; *************** function ___fltol *****************
   812 ;; Defined at:
   813 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  f1              4    6[BANK0 ] void 
   816 ;; Auto vars:     Size  Location     Type
   817 ;;  exp1            1   16[BANK0 ] unsigned char 
   818 ;;  sign1           1   15[BANK0 ] unsigned char 
   819 ;; Return value:  Size  Location     Type
   820 ;;                  4    6[BANK0 ] long 
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       4       0       0       0
   829 ;;      Locals:         0       2       0       0       0
   830 ;;      Temps:          0       5       0       0       0
   831 ;;      Totals:         0      11       0       0       0
   832 ;;Total ram usage:       11 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; Hardware stack levels required when called:    2
   835 ;; This function calls:
   836 ;;		Nothing
   837 ;; This function is called by:
   838 ;;		_main
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function ___fltol
   844  00D5                     ___fltol:
   845  00D5                     l917:	
   846                           ;incstack = 0
   847                           ; Regs used in ___fltol: [wreg+status,2+status,0]
   848                           
   849  00D5  1003               	clrc
   850  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   851  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   852  00D8  0D28               	rlf	___fltol@f1+2,w
   853  00D9  0D29               	rlf	___fltol@f1+3,w
   854  00DA  00AA               	movwf	??___fltol
   855  00DB  082A               	movf	??___fltol,w
   856  00DC  00B0               	movwf	___fltol@exp1
   857  00DD  0830               	movf	___fltol@exp1,w
   858  00DE  1D03               	btfss	3,2
   859  00DF  28E1               	goto	u331
   860  00E0  28E2               	goto	u330
   861  00E1                     u331:
   862  00E1  28EB               	goto	l923
   863  00E2                     u330:
   864  00E2                     l919:
   865  00E2  3000               	movlw	0
   866  00E3  00A9               	movwf	?___fltol+3
   867  00E4  3000               	movlw	0
   868  00E5  00A8               	movwf	?___fltol+2
   869  00E6  3000               	movlw	0
   870  00E7  00A7               	movwf	?___fltol+1
   871  00E8  3000               	movlw	0
   872  00E9  00A6               	movwf	?___fltol
   873  00EA  2950               	goto	l383
   874  00EB                     l923:
   875  00EB  0826               	movf	___fltol@f1,w
   876  00EC  00AA               	movwf	??___fltol
   877  00ED  0827               	movf	___fltol@f1+1,w
