

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 16:07:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   620  0800                     __stringtab:
   621                           
   622                           ;	String table - string pointers are 1 byte each
   623  0800  1BFF               	btfsc	btemp+1,7
   624  0801  280A               	ljmp	stringcode
   625  0802  1383               	bcf	3,7
   626  0803  187F               	btfsc	btemp+1,0
   627  0804  1783               	bsf	3,7
   628  0805  0800               	movf	0,w
   629  0806  0A84               	incf	4,f
   630  0807  1903               	skipnz
   631  0808  0AFF               	incf	btemp+1,f
   632  0809  0008               	return
   633  080A                     stringcode:
   634  080A                     stringdir:
   635  080A  3008               	movlw	high stringdir
   636  080B  008A               	movwf	10
   637  080C  0804               	movf	4,w
   638  080D  0A84               	incf	4,f
   639  080E  0782               	addwf	2,f
   640  080F                     __stringbase:
   641  080F  3400               	retlw	0
   642  0810                     __end_of__stringtab:
   643  0810                     _dpowers:
   644  0810  3401               	retlw	1
   645  0811  3400               	retlw	0
   646  0812  340A               	retlw	10
   647  0813  3400               	retlw	0
   648  0814  3464               	retlw	100
   649  0815  3400               	retlw	0
   650  0816  34E8               	retlw	232
   651  0817  3403               	retlw	3
   652  0818  3410               	retlw	16
   653  0819  3427               	retlw	39
   654  081A                     __end_of_dpowers:
   655  0006                     _PORTBbits	set	6
   656  000B                     _INTCON	set	11
   657  001F                     _ADCON0bits	set	31
   658  000C                     _PIR1bits	set	12
   659  0009                     _PORTE	set	9
   660  0008                     _PORTD	set	8
   661  0007                     _PORTC	set	7
   662  0006                     _PORTB	set	6
   663  0005                     _PORTA	set	5
   664  001E                     _ADRESH	set	30
   665  001F                     _ADCON0	set	31
   666  008C                     _PIE1	set	140
   667  0089                     _TRISE	set	137
   668  0088                     _TRISD	set	136
   669  0087                     _TRISC	set	135
   670  0096                     _IOCB	set	150
   671  0086                     _TRISB	set	134
   672  0085                     _TRISA	set	133
   673  009E                     _ADRESL	set	158
   674  009F                     _ADCON1	set	159
   675  0189                     _ANSELH	set	393
   676  0188                     _ANSEL	set	392
   677  081A                     STR_1:
   678  081A  3420               	retlw	32	;' '
   679  081B  3453               	retlw	83	;'S'
   680  081C  3431               	retlw	49	;'1'
   681  081D  3420               	retlw	32	;' '
   682  081E  3400               	retlw	0
   683  081F                     STR_2:
   684  081F  3420               	retlw	32	;' '
   685  0820  3453               	retlw	83	;'S'
   686  0821  3432               	retlw	50	;'2'
   687  0822  3420               	retlw	32	;' '
   688  0823  3400               	retlw	0
   689  0824                     STR_3:
   690  0824  3420               	retlw	32	;' '
   691  0825  3453               	retlw	83	;'S'
   692  0826  3433               	retlw	51	;'3'
   693  0827  3420               	retlw	32	;' '
   694  0828  3400               	retlw	0
   695  0829                     STR_4:
   696  0829  3425               	retlw	37	;'%'
   697  082A  3469               	retlw	105	;'i'
   698  082B  342E               	retlw	46	;'.'
   699  082C  3400               	retlw	0
   700  082D                     STR_6:
   701  082D  3425               	retlw	37	;'%'
   702  082E  3469               	retlw	105	;'i'
   703  082F  3456               	retlw	86	;'V'
   704  0830  3400               	retlw	0
   705  0831                     STR_5:
   706  0831  3425               	retlw	37	;'%'
   707  0832  3469               	retlw	105	;'i'
   708  0833  3400               	retlw	0
   709  0829                     
   710                           	psect	cinit
   711  0011                     start_initialization:	
   712                           ; #config settings
   713                           
   714  0011                     __initialization:
   715                           
   716                           ; Clear objects allocated to BANK0
   717  0011  1283               	bcf	3,5	;RP0=0, select bank0
   718  0012  1303               	bcf	3,6	;RP1=0, select bank0
   719  0013  01E5               	clrf	__pbssBANK0& (0+127)
   720  0014  01E6               	clrf	(__pbssBANK0+1)& (0+127)
   721  0015  01E7               	clrf	(__pbssBANK0+2)& (0+127)
   722  0016  01E8               	clrf	(__pbssBANK0+3)& (0+127)
   723  0017  01E9               	clrf	(__pbssBANK0+4)& (0+127)
   724                           
   725                           ; Clear objects allocated to BANK1
   726  0018  1383               	bcf	3,7	;select IRP bank0
   727  0019  30A0               	movlw	low __pbssBANK1
   728  001A  0084               	movwf	4
   729  001B  30BB               	movlw	low (__pbssBANK1+27)
   730  001C  120A  158A  2360  120A  118A  	fcall	clear_ram0
   731  0021                     end_of_initialization:	
   732                           ;End of C runtime variable initialization code
   733                           
   734  0021                     __end_of__initialization:
   735  0021  0183               	clrf	3
   736  0022  120A  118A  2B86   	ljmp	_main	;jump to C main() function
   737                           
   738                           	psect	bssBANK0
   739  0065                     __pbssBANK0:
   740  0065                     _voltage_int:
   741  0065                     	ds	2
   742  0067                     _i:
   743  0067                     	ds	1
   744  0068                     _adc_channel_pointer:
   745  0068                     	ds	1
   746  0069                     _adc_value:
   747  0069                     	ds	1
   748                           
   749                           	psect	bssBANK1
   750  00A0                     __pbssBANK1:
   751  00A0                     _voltage:
   752  00A0                     	ds	4
   753  00A4                     _digits:
   754  00A4                     	ds	3
   755  00A7                     _Buffer:
   756  00A7                     	ds	20
   757                           
   758                           	psect	clrtext
   759  0B60                     clear_ram0:	
   760                           ;	Called with FSR containing the base address, and
   761                           ;	W with the last address+1
   762                           
   763  0B60  0064               	clrwdt	;clear the watchdog before getting into this loop
   764  0B61                     clrloop0:
   765  0B61  0180               	clrf	0	;clear RAM location pointed to by FSR
   766  0B62  0A84               	incf	4,f	;increment pointer
   767  0B63  0604               	xorwf	4,w	;XOR with final address
   768  0B64  1903               	btfsc	3,2	;have we reached the end yet?
   769  0B65  3400               	retlw	0	;all done for this memory range, return
   770  0B66  0604               	xorwf	4,w	;XOR again to restore value
   771  0B67  2B61               	goto	clrloop0	;do the next byte
   772                           
   773                           	psect	cstackBANK1
   774  00BB                     __pcstackBANK1:
   775  00BB                     ?___fltol:
   776  00BB                     ___fltol@f1:	
   777                           ; 4 bytes @ 0x0
   778                           
   779                           
   780                           ; 4 bytes @ 0x0
   781  00BB                     	ds	4
   782  00BF                     ??___fltol:
   783                           
   784                           ; 1 bytes @ 0x4
   785  00BF                     	ds	5
   786  00C4                     ??_main:
   787                           
   788                           ; 1 bytes @ 0x9
   789  00C4                     	ds	3
   790                           
   791                           	psect	cstackCOMMON
   792  0070                     __pcstackCOMMON:
   793  0070                     ?_ADC_Initialize:
   794  0070                     ?_PORTS_MANAGER_Initialize:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_INTERRUPT_MANAGER_Initialize:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?_LCD_Initialize:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_LCDPutCmd:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_SYSTEM_Initialize:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_myISR:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_main:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_LCDPutChar:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?___xxtofl:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ___xxtofl@val:	
   822                           ; 4 bytes @ 0x0
   823                           
   824                           
   825                           ; 4 bytes @ 0x0
   826  0070                     	ds	4
   827  0074                     ??___xxtofl:
   828                           
   829                           ; 1 bytes @ 0x4
   830  0074                     	ds	4
   831  0078                     ___xxtofl@sign:
   832                           
   833                           ; 1 bytes @ 0x8
   834  0078                     	ds	1
   835  0079                     ___xxtofl@exp:
   836                           
   837                           ; 1 bytes @ 0x9
   838  0079                     	ds	1
   839  007A                     ___xxtofl@arg:
   840                           
   841                           ; 4 bytes @ 0xA
   842  007A                     	ds	4
   843                           
   844                           	psect	cstackBANK0
   845  0020                     __pcstackBANK0:
   846  0020                     ??_myISR:
   847                           
   848                           ; 1 bytes @ 0x0
   849  0020                     	ds	6
   850  0026                     ??_ADC_Initialize:
   851  0026                     ??_PORTS_MANAGER_Initialize:	
   852                           ; 1 bytes @ 0x6
   853                           
   854  0026                     ??_INTERRUPT_MANAGER_Initialize:	
   855                           ; 1 bytes @ 0x6
   856                           
   857  0026                     ?_LCDWrite:	
   858                           ; 1 bytes @ 0x6
   859                           
   860  0026                     ?__Umul8_16:	
   861                           ; 1 bytes @ 0x6
   862                           
   863  0026                     ?___lwdiv:	
   864                           ; 2 bytes @ 0x6
   865                           
