

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 13:05:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000D                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001B                     	;# 
   340  001B                     	;# 
   341  001C                     	;# 
   342  001D                     	;# 
   343  001E                     	;# 
   344  001F                     	;# 
   345  0081                     	;# 
   346  0085                     	;# 
   347  0086                     	;# 
   348  0087                     	;# 
   349  0088                     	;# 
   350  0089                     	;# 
   351  008C                     	;# 
   352  008D                     	;# 
   353  008E                     	;# 
   354  008F                     	;# 
   355  0090                     	;# 
   356  0091                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0095                     	;# 
   363  0096                     	;# 
   364  0097                     	;# 
   365  0098                     	;# 
   366  0099                     	;# 
   367  009A                     	;# 
   368  009B                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  0105                     	;# 
   374  0107                     	;# 
   375  0108                     	;# 
   376  0109                     	;# 
   377  010C                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  0185                     	;# 
   383  0187                     	;# 
   384  0188                     	;# 
   385  0189                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  001D                     	;# 
   421  001E                     	;# 
   422  001F                     	;# 
   423  0081                     	;# 
   424  0085                     	;# 
   425  0086                     	;# 
   426  0087                     	;# 
   427  0088                     	;# 
   428  0089                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  008F                     	;# 
   433  0090                     	;# 
   434  0091                     	;# 
   435  0092                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0094                     	;# 
   440  0095                     	;# 
   441  0096                     	;# 
   442  0097                     	;# 
   443  0098                     	;# 
   444  0099                     	;# 
   445  009A                     	;# 
   446  009B                     	;# 
   447  009C                     	;# 
   448  009D                     	;# 
   449  009E                     	;# 
   450  009F                     	;# 
   451  0105                     	;# 
   452  0107                     	;# 
   453  0108                     	;# 
   454  0109                     	;# 
   455  010C                     	;# 
   456  010C                     	;# 
   457  010D                     	;# 
   458  010E                     	;# 
   459  010F                     	;# 
   460  0185                     	;# 
   461  0187                     	;# 
   462  0188                     	;# 
   463  0189                     	;# 
   464  018C                     	;# 
   465  018D                     	;# 
   466  0000                     	;# 
   467  0001                     	;# 
   468  0002                     	;# 
   469  0003                     	;# 
   470  0004                     	;# 
   471  0005                     	;# 
   472  0006                     	;# 
   473  0007                     	;# 
   474  0008                     	;# 
   475  0009                     	;# 
   476  000A                     	;# 
   477  000B                     	;# 
   478  000C                     	;# 
   479  000D                     	;# 
   480  000E                     	;# 
   481  000E                     	;# 
   482  000F                     	;# 
   483  0010                     	;# 
   484  0011                     	;# 
   485  0012                     	;# 
   486  0013                     	;# 
   487  0014                     	;# 
   488  0015                     	;# 
   489  0015                     	;# 
   490  0016                     	;# 
   491  0017                     	;# 
   492  0018                     	;# 
   493  0019                     	;# 
   494  001A                     	;# 
   495  001B                     	;# 
   496  001B                     	;# 
   497  001C                     	;# 
   498  001D                     	;# 
   499  001E                     	;# 
   500  001F                     	;# 
   501  0081                     	;# 
   502  0085                     	;# 
   503  0086                     	;# 
   504  0087                     	;# 
   505  0088                     	;# 
   506  0089                     	;# 
   507  008C                     	;# 
   508  008D                     	;# 
   509  008E                     	;# 
   510  008F                     	;# 
   511  0090                     	;# 
   512  0091                     	;# 
   513  0092                     	;# 
   514  0093                     	;# 
   515  0093                     	;# 
   516  0093                     	;# 
   517  0094                     	;# 
   518  0095                     	;# 
   519  0096                     	;# 
   520  0097                     	;# 
   521  0098                     	;# 
   522  0099                     	;# 
   523  009A                     	;# 
   524  009B                     	;# 
   525  009C                     	;# 
   526  009D                     	;# 
   527  009E                     	;# 
   528  009F                     	;# 
   529  0105                     	;# 
   530  0107                     	;# 
   531  0108                     	;# 
   532  0109                     	;# 
   533  010C                     	;# 
   534  010C                     	;# 
   535  010D                     	;# 
   536  010E                     	;# 
   537  010F                     	;# 
   538  0185                     	;# 
   539  0187                     	;# 
   540  0188                     	;# 
   541  0189                     	;# 
   542  018C                     	;# 
   543  018D                     	;# 
   544  0000                     	;# 
   545  0001                     	;# 
   546  0002                     	;# 
   547  0003                     	;# 
   548  0004                     	;# 
   549  0005                     	;# 
   550  0006                     	;# 
   551  0007                     	;# 
   552  0008                     	;# 
   553  0009                     	;# 
   554  000A                     	;# 
   555  000B                     	;# 
   556  000C                     	;# 
   557  000D                     	;# 
   558  000E                     	;# 
   559  000E                     	;# 
   560  000F                     	;# 
   561  0010                     	;# 
   562  0011                     	;# 
   563  0012                     	;# 
   564  0013                     	;# 
   565  0014                     	;# 
   566  0015                     	;# 
   567  0015                     	;# 
   568  0016                     	;# 
   569  0017                     	;# 
   570  0018                     	;# 
   571  0019                     	;# 
   572  001A                     	;# 
   573  001B                     	;# 
   574  001B                     	;# 
   575  001C                     	;# 
   576  001D                     	;# 
   577  001E                     	;# 
   578  001F                     	;# 
   579  0081                     	;# 
   580  0085                     	;# 
   581  0086                     	;# 
   582  0087                     	;# 
   583  0088                     	;# 
   584  0089                     	;# 
   585  008C                     	;# 
   586  008D                     	;# 
   587  008E                     	;# 
   588  008F                     	;# 
   589  0090                     	;# 
   590  0091                     	;# 
   591  0092                     	;# 
   592  0093                     	;# 
   593  0093                     	;# 
   594  0093                     	;# 
   595  0094                     	;# 
   596  0095                     	;# 
   597  0096                     	;# 
   598  0097                     	;# 
   599  0098                     	;# 
   600  0099                     	;# 
   601  009A                     	;# 
   602  009B                     	;# 
   603  009C                     	;# 
   604  009D                     	;# 
   605  009E                     	;# 
   606  009F                     	;# 
   607  0105                     	;# 
   608  0107                     	;# 
   609  0108                     	;# 
   610  0109                     	;# 
   611  010C                     	;# 
   612  010C                     	;# 
   613  010D                     	;# 
   614  010E                     	;# 
   615  010F                     	;# 
   616  0185                     	;# 
   617  0187                     	;# 
   618  0188                     	;# 
   619  0189                     	;# 
   620  018C                     	;# 
   621  018D                     	;# 
   622                           
   623                           	psect	idataBANK0
   624  0B3C                     __pidataBANK0:
   625                           
   626                           ;initializer for _display_array
   627  0B3C  343F               	retlw	63
   628  0B3D  3406               	retlw	6
   629  0B3E  345B               	retlw	91
   630  0B3F  344F               	retlw	79
   631  0B40  3466               	retlw	102
   632  0B41  346D               	retlw	109
   633  0B42  347D               	retlw	125
   634  0B43  3407               	retlw	7
   635  0B44  347F               	retlw	127
   636  0B45  346F               	retlw	111
   637  0B46  3477               	retlw	119
   638  0B47  347C               	retlw	124
   639  0B48  3439               	retlw	57
   640  0B49  345E               	retlw	94
   641  0B4A  3479               	retlw	121
   642  0B4B  3471               	retlw	113
   643                           
   644                           	psect	strings
   645  0800                     __pstrings:
   646  0800                     stringtab:
   647  0800                     __stringtab:
   648                           
   649                           ;	String table - string pointers are 1 byte each
   650  0800  1BFF               	btfsc	btemp+1,7
   651  0801  280A               	ljmp	stringcode
   652  0802  1383               	bcf	3,7
   653  0803  187F               	btfsc	btemp+1,0
   654  0804  1783               	bsf	3,7
   655  0805  0800               	movf	0,w
   656  0806  0A84               	incf	4,f
   657  0807  1903               	skipnz
   658  0808  0AFF               	incf	btemp+1,f
   659  0809  0008               	return
   660  080A                     stringcode:
   661  080A                     stringdir:
   662  080A  3008               	movlw	high stringdir
   663  080B  008A               	movwf	10
   664  080C  0804               	movf	4,w
   665  080D  0A84               	incf	4,f
   666  080E  0782               	addwf	2,f
   667  080F                     __stringbase:
   668  080F  3400               	retlw	0
   669  0810                     __end_of__stringtab:
   670  0810                     _dpowers:
   671  0810  3401               	retlw	1
   672  0811  3400               	retlw	0
   673  0812  340A               	retlw	10
   674  0813  3400               	retlw	0
   675  0814  3464               	retlw	100
   676  0815  3400               	retlw	0
   677  0816  34E8               	retlw	232
   678  0817  3403               	retlw	3
   679  0818  3410               	retlw	16
   680  0819  3427               	retlw	39
   681  081A                     __end_of_dpowers:
   682  0006                     _PORTBbits	set	6
   683  000B                     _INTCON	set	11
   684  001F                     _ADCON0bits	set	31
   685  000C                     _PIR1bits	set	12
   686  0009                     _PORTE	set	9
   687  0008                     _PORTD	set	8
   688  0007                     _PORTC	set	7
   689  0006                     _PORTB	set	6
   690  0005                     _PORTA	set	5
   691  001E                     _ADRESH	set	30
   692  001F                     _ADCON0	set	31
   693  008C                     _PIE1	set	140
   694  0089                     _TRISE	set	137
   695  0088                     _TRISD	set	136
   696  0087                     _TRISC	set	135
   697  0096                     _IOCB	set	150
   698  0086                     _TRISB	set	134
   699  0085                     _TRISA	set	133
   700  009E                     _ADRESL	set	158
   701  009F                     _ADCON1	set	159
   702  0189                     _ANSELH	set	393
   703  0188                     _ANSEL	set	392
   704  081A                     STR_1:
   705  081A  3420               	retlw	32	;' '
   706  081B  3453               	retlw	83	;'S'
   707  081C  3431               	retlw	49	;'1'
   708  081D  3420               	retlw	32	;' '
   709  081E  3400               	retlw	0
   710  081F                     STR_2:
   711  081F  3420               	retlw	32	;' '
   712  0820  3453               	retlw	83	;'S'
   713  0821  3432               	retlw	50	;'2'
   714  0822  3420               	retlw	32	;' '
   715  0823  3400               	retlw	0
   716  0824                     STR_3:
   717  0824  3420               	retlw	32	;' '
   718  0825  3453               	retlw	83	;'S'
   719  0826  3433               	retlw	51	;'3'
   720  0827  3420               	retlw	32	;' '
   721  0828  3400               	retlw	0
   722  0829                     STR_4:
   723  0829  3425               	retlw	37	;'%'
   724  082A  3469               	retlw	105	;'i'
   725  082B  3400               	retlw	0
   726                           
   727                           	psect	cinit
   728  0011                     start_initialization:	
   729                           ; #config settings
   730                           
   731  0011                     __initialization:
   732                           
   733                           ; Initialize objects allocated to BANK0
   734  0011  1383               	bcf	3,7	;select IRP bank0
   735  0012  3059               	movlw	low (__pdataBANK0+16)
   736  0013  00FD               	movwf	btemp+-1
   737  0014  300B               	movlw	high __pidataBANK0
   738  0015  00FE               	movwf	btemp
   739  0016  303C               	movlw	low __pidataBANK0
   740  0017  00FF               	movwf	btemp+1
   741  0018  3049               	movlw	low __pdataBANK0
   742  0019  0084               	movwf	4
   743  001A  120A  158A  2350  120A  118A  	fcall	init_ram0
   744                           
   745                           ; Clear objects allocated to BANK1
   746  001F  30D2               	movlw	low __pbssBANK1
   747  0020  0084               	movwf	4
   748  0021  30EB               	movlw	low (__pbssBANK1+25)
   749  0022  120A  158A  230F  120A  118A  	fcall	clear_ram0
   750                           
   751                           ; Clear objects allocated to BANK0
   752  0027  01D9               	clrf	__pbssBANK0& (0+127)
   753                           
   754                           ; Clear objects allocated to COMMON
   755  0028  01FB               	clrf	__pbssCOMMON& (0+127)
   756  0029                     end_of_initialization:	
   757                           ;End of C runtime variable initialization code
   758                           
   759  0029                     __end_of__initialization:
   760  0029  0183               	clrf	3
   761  002A  120A  118A  2EB6   	ljmp	_main	;jump to C main() function
   762                           
   763                           	psect	bssCOMMON
   764  007B                     __pbssCOMMON:
   765  007B                     _display_count:
   766  007B                     	ds	1
   767                           
   768                           	psect	bssBANK0
   769  0059                     __pbssBANK0:
   770  0059                     _adc_value:
   771  0059                     	ds	1
   772                           
   773                           	psect	dataBANK0
   774  0049                     __pdataBANK0:
   775  0049                     _display_array:
   776  0049                     	ds	16
   777                           
   778                           	psect	bssBANK1
   779  00D2                     __pbssBANK1:
   780  00D2                     _voltage:
   781  00D2                     	ds	4
   782  00D6                     _adc_count:
   783  00D6                     	ds	1
   784  00D7                     _Buffer:
   785  00D7                     	ds	20
   786                           
   787                           	psect	inittext
   788  0B4C                     init_fetch0:	
   789                           ;	Called with low address in FSR and high address in W
   790                           
   791  0B4C  087E               	movf	btemp,w
   792  0B4D  008A               	movwf	10
   793  0B4E  087F               	movf	btemp+1,w
   794  0B4F  0082               	movwf	2
   795  0B50                     init_ram0:	
   796                           ;Called with:
   797                           ;	high address of idata address in btemp 
   798                           ;	low address of idata address in btemp+1 
   799                           ;	low address of data in FSR
   800                           ;	high address + 1 of data in btemp-1
   801                           
   802  0B50  120A  158A  234C  120A  158A  	fcall	init_fetch0
   803  0B55  0080               	movwf	0
   804  0B56  0A84               	incf	4,f
   805  0B57  0804               	movf	4,w
   806  0B58  067D               	xorwf	btemp+-1,w
   807  0B59  1903               	btfsc	3,2
   808  0B5A  3400               	retlw	0
   809  0B5B  0AFF               	incf	btemp+1,f
   810  0B5C  1903               	btfsc	3,2
   811  0B5D  0AFE               	incf	btemp,f
   812  0B5E  2B50               	goto	init_ram0
   813                           
   814                           	psect	clrtext
   815  0B0F                     clear_ram0:	
   816                           ;	Called with FSR containing the base address, and
   817                           ;	W with the last address+1
   818                           
   819  0B0F  0064               	clrwdt	;clear the watchdog before getting into this loop
   820  0B10                     clrloop0:
   821  0B10  0180               	clrf	0	;clear RAM location pointed to by FSR
   822  0B11  0A84               	incf	4,f	;increment pointer
   823  0B12  0604               	xorwf	4,w	;XOR with final address
   824  0B13  1903               	btfsc	3,2	;have we reached the end yet?
   825  0B14  3400               	retlw	0	;all done for this memory range, return
   826  0B15  0604               	xorwf	4,w	;XOR again to restore value
   827  0B16  2B10               	goto	clrloop0	;do the next byte
   828                           
   829                           	psect	cstackBANK1
   830  00A0                     __pcstackBANK1:
   831  00A0                     ??_sprintf:
   832  00A0                     ??___flmul:	
   833                           ; 1 bytes @ 0x0
   834                           
   835                           
   836                           ; 1 bytes @ 0x0
   837  00A0                     	ds	3
   838  00A3                     sprintf@ap:
   839                           
   840                           ; 1 bytes @ 0x3
   841  00A3                     	ds	1
